region_id,centroid_x,centroid_y,Coal,Evap,Glacial,Elev,Sqrt_Elevation,Dist2S,Sqrt_Dist,Sin_h,Cos_h
179,54.75,-73.5,-999,-999,-999,200,14.14,1190.69,34.51,0.9,0.43
180,60.42,-73.5,-999,-999,-999,200,14.14,897.54,29.96,0.98,0.2
181,67.4,-73.5,-999,-999,-999,200,14.14,723.47,26.9,0.86,0.51
182,-67.4,-70.5,-999,-999,-999,931.08,30.51,116.59,10.8,-0.93,0.36
183,-54.75,-70.5,1,0,0,0,0,0,0,-0.9,-0.44
184,-49.8,-70.5,0,0,0,990.21,31.47,109.72,10.47,-0.98,-0.21
185,-45.32,-70.5,1,0,0,0,0,0,0,-0.74,-0.67
186,-37.27,-70.5,-999,-999,-999,233.76,15.29,53.64,7.32,-0.83,0.56
187,-13.71,-70.5,-999,-999,-999,1869.11,43.23,216.41,14.71,-0.74,-0.67
188,-10.62,-70.5,-999,-999,-999,200,14.14,463.77,21.54,-0.58,-0.81
189,-7.56,-70.5,-999,-999,-999,200,14.14,624.34,24.99,-0.79,-0.62
190,-4.53,-70.5,-999,-999,-999,200,14.14,769.73,27.74,-0.93,-0.36
191,-1.51,-70.5,-999,-999,-999,200,14.14,672.57,25.93,0.41,0.91
192,1.51,-70.5,1,0,0,200,14.14,392.22,19.8,0.71,0.71
193,4.53,-70.5,-999,-999,-999,550.15,23.46,174.25,13.2,-0.95,0.3
194,16.83,-70.5,1,1,0,0,0,0,0,-0.55,0.84
195,45.32,-70.5,-999,-999,-999,200,14.14,379.94,19.49,0.75,-0.66
196,49.8,-70.5,-999,-999,-999,200,14.14,767.97,27.71,0.57,-0.82
197,54.75,-70.5,-999,-999,-999,200,14.14,1017.73,31.9,0.89,0.46
198,60.42,-70.5,-999,-999,-999,200,14.14,735.93,27.13,0.98,0.19
199,67.4,-70.5,-999,-999,-999,200,14.14,615.27,24.8,0.83,0.56
200,-67.4,-67.5,-999,-999,-999,1224.35,34.99,218.98,14.8,-0.72,0.69
201,-54.75,-67.5,1,0,0,0,0,0,0,-0.37,-0.93
202,-49.8,-67.5,-999,-999,-999,200,14.14,109.72,10.47,0.98,-0.21
203,-41.17,-67.5,-999,-999,-999,200,14.14,207.61,14.41,0.2,-0.98
204,-37.27,-67.5,-999,-999,-999,480.69,21.92,291.09,17.06,-0.74,-0.67
205,-33.57,-67.5,-999,-999,-999,530.93,23.04,153.01,12.37,-0.91,0.41
206,-30.02,-67.5,-999,-999,-999,1335.39,36.54,144.44,12.02,-1,0.01
207,-26.59,-67.5,0,1,0,1329.61,36.46,82.16,9.06,-0.61,0.79
208,-20.01,-67.5,0,1,0,0,0,0,0,-1,-0.03
209,-16.83,-67.5,-999,-999,-999,1434.15,37.87,140.19,11.84,-0.38,-0.93
210,-13.71,-67.5,-999,-999,-999,1445.15,38.02,370.53,19.25,-0.72,-0.69
211,-10.62,-67.5,-999,-999,-999,200,14.14,656.61,25.62,-0.41,-0.91
212,-7.56,-67.5,-999,-999,-999,200,14.14,907.29,30.12,-0.9,-0.43
213,-4.53,-67.5,1,0,0,200,14.14,950.08,30.82,-0.06,1
214,-1.51,-67.5,-999,-999,-999,200,14.14,615.03,24.8,-0.09,1
215,1.51,-67.5,-999,-999,-999,200,14.14,282.55,16.81,-0.2,0.98
216,4.53,-67.5,0,1,0,0,0,0,0,-0.69,0.73
217,16.83,-67.5,1,0,0,0,0,0,0,-0.21,0.98
218,37.27,-67.5,1,0,0,0,0,0,0,0.57,-0.82
219,45.32,-67.5,-999,-999,-999,929.13,30.48,246.12,15.69,0.81,-0.58
220,49.8,-67.5,-999,-999,-999,200,14.14,672.19,25.93,0.3,-0.95
221,54.75,-67.5,-999,-999,-999,200,14.14,848.63,29.13,0.86,0.5
222,60.42,-67.5,-999,-999,-999,200,14.14,574.22,23.96,0.98,0.19
223,67.4,-67.5,-999,-999,-999,200,14.14,512.13,22.63,0.78,0.63
224,-67.4,-64.5,-999,-999,-999,723.51,26.9,198.92,14.1,0.98,0.19
225,-41.17,-64.5,-999,-999,-999,200,14.14,210.37,14.5,1,0.08
226,-37.27,-64.5,-999,-999,-999,200,14.14,223.66,14.96,0.99,0.12
227,-33.57,-64.5,-999,-999,-999,200,14.14,354,18.81,0.64,-0.77
228,-30.02,-64.5,0,1,0,602.17,24.54,433.28,20.82,-1,-0.02
229,-26.59,-64.5,0,1,0,1321.23,36.35,354.96,18.84,-0.99,0.17
230,-23.26,-64.5,-999,-999,-999,1603.94,40.05,359.05,18.95,-1,0.07
231,-20.01,-64.5,0,1,0,1900,43.59,365.69,19.12,-1,-0.01
232,-16.83,-64.5,-999,-999,-999,1735.05,41.65,393.35,19.83,-0.94,-0.34
233,-13.71,-64.5,-999,-999,-999,200,14.14,605.76,24.61,-0.79,-0.61
234,-10.62,-64.5,-999,-999,-999,200,14.14,843.74,29.05,-0.7,-0.72
235,-7.56,-64.5,1,0,0,200,14.14,1112.52,33.35,-0.53,-0.85
236,-4.53,-64.5,1,0,0,200,14.14,1025.06,32.02,-0.38,0.92
237,-1.51,-64.5,-999,-999,-999,200,14.14,725.57,26.94,-0.54,0.84
238,1.51,-64.5,-999,-999,-999,813.07,28.51,477.22,21.85,-0.58,0.81
239,4.53,-64.5,-999,-999,-999,1357.96,36.85,281.92,16.79,-0.98,0.19
240,7.56,-64.5,0,1,0,0,0,0,0,-0.66,0.75
241,13.71,-64.5,1,0,0,0,0,0,0,0.13,0.99
242,41.17,-64.5,1,0,0,0,0,0,0,0.36,-0.93
243,45.32,-64.5,-999,-999,-999,200,14.14,151.83,12.32,0.26,-0.96
244,49.8,-64.5,-999,-999,-999,200,14.14,646.01,25.42,0.06,-1
245,54.75,-64.5,-999,-999,-999,200,14.14,686.69,26.2,0.81,0.58
246,60.42,-64.5,-999,-999,-999,200,14.14,412.86,20.32,0.98,0.21
247,67.4,-64.5,-999,-999,-999,200,14.14,418.11,20.45,0.68,0.73
248,-67.4,-61.5,0,0,0,200,14.14,78.55,8.86,0.83,0.56
249,-33.57,-61.5,-999,-999,-999,200,14.14,274.4,16.56,-0.16,-0.99
250,-30.02,-61.5,0,1,0,200,14.14,183.89,13.56,0.79,0.61
251,-26.59,-61.5,0,1,0,200,14.14,215.96,14.7,0.68,-0.73
252,-23.26,-61.5,-999,-999,-999,200,14.14,466.86,21.61,0.75,-0.66
253,-20.01,-61.5,0,1,0,200,14.14,679.11,26.06,-1,-0.02
254,-16.83,-61.5,-999,-999,-999,200,14.14,701.69,26.49,-0.98,-0.2
255,-13.71,-61.5,-999,-999,-999,200,14.14,843.29,29.04,-0.82,-0.58
256,-10.62,-61.5,-999,-999,-999,200,14.14,1076.32,32.81,-0.74,-0.67
257,-7.56,-61.5,-999,-999,-999,200,14.14,1316.92,36.29,-0.69,-0.72
258,-4.53,-61.5,-999,-999,-999,200,14.14,1192.05,34.53,-0.61,0.79
259,-1.51,-61.5,-999,-999,-999,200,14.14,947.06,30.77,-0.76,0.65
260,1.51,-61.5,-999,-999,-999,1324.81,36.4,723.48,26.9,-0.84,0.54
261,4.53,-61.5,-999,-999,-999,1654.55,40.68,474.6,21.79,-0.58,0.81
262,7.56,-61.5,1,0,0,1221.65,34.95,168.94,13,-0.33,0.95
263,45.32,-61.5,-999,-999,-999,200,14.14,151.83,12.32,-0.26,-0.96
264,49.8,-61.5,-999,-999,-999,200,14.14,588.45,24.26,0.72,-0.69
265,54.75,-61.5,-999,-999,-999,200,14.14,530.16,23.03,0.86,0.52
266,60.42,-61.5,-999,-999,-999,200,14.14,253.13,15.91,0.96,0.29
267,67.4,-61.5,-999,-999,-999,200,14.14,321.68,17.94,0.8,0.59
268,-37.27,-58.5,-999,-999,-999,0,0,92.18,9.6,0.48,-0.88
269,-33.57,-58.5,-999,-999,-999,200,14.14,78.3,8.85,0.6,0.8
270,-23.26,-58.5,-999,-999,-999,200,14.14,308.87,17.57,0.16,-0.99
271,-20.01,-58.5,-999,-999,-999,200,14.14,667.64,25.84,0.07,-1
272,-16.83,-58.5,-999,-999,-999,200,14.14,1016.12,31.88,-0.99,-0.15
273,-13.71,-58.5,-999,-999,-999,200,14.14,1122.45,33.5,-0.9,-0.44
274,-10.62,-58.5,-999,-999,-999,1045.73,32.34,1311.27,36.21,-0.77,-0.64
275,-7.56,-58.5,-999,-999,-999,200,14.14,1220.63,34.94,0.87,0.5
276,-4.53,-58.5,-999,-999,-999,200,14.14,1091.42,33.04,0.97,0.25
277,-1.51,-58.5,-999,-999,-999,200,14.14,1022.71,31.98,0.38,0.93
278,1.51,-58.5,-999,-999,-999,802.25,28.32,723.45,26.9,0.53,0.85
279,4.53,-58.5,-999,-999,-999,933.1,30.55,419.99,20.49,0.39,0.92
280,7.56,-58.5,-999,-999,-999,687.88,26.23,168.94,13,0.33,0.95
281,45.32,-58.5,-999,-999,-999,54.64,7.39,52.82,7.27,0.74,-0.67
282,49.8,-58.5,-999,-999,-999,200,14.14,461.72,21.49,0.42,-0.91
283,54.75,-58.5,-999,-999,-999,200,14.14,374.15,19.34,0.91,0.41
284,60.42,-58.5,-999,-999,-999,200,14.14,104.08,10.2,0.78,0.63
285,67.4,-58.5,-999,-999,-999,200,14.14,229.02,15.13,0.61,0.79
286,-41.17,-55.5,0,1,0,0,0,0,0,0.1,-1
287,-23.26,-55.5,-999,-999,-999,200,14.14,340.34,18.45,-0.44,-0.9
288,-20.01,-55.5,-999,-999,-999,200,14.14,683.13,26.14,-0.22,-0.98
289,-16.83,-55.5,-999,-999,-999,200,14.14,1031.05,32.11,-0.15,-0.99
290,-13.71,-55.5,-999,-999,-999,1074.82,32.78,1376.03,37.09,-0.11,-0.99
291,-10.62,-55.5,-999,-999,-999,952.75,30.87,1197.32,34.6,0.61,0.8
292,-7.56,-55.5,-999,-999,-999,200,14.14,949.24,30.81,0.76,0.65
293,-4.53,-55.5,-999,-999,-999,200,14.14,774.42,27.83,0.93,0.36
294,-1.51,-55.5,-999,-999,-999,200,14.14,724.49,26.92,1,-0.08
295,1.51,-55.5,1,0,0,200,14.14,571.26,23.9,0.48,0.87
296,4.53,-55.5,-999,-999,-999,200,14.14,280.2,16.74,0.2,0.98
297,7.56,-55.5,1,0,0,0,0,0,0,0.66,0.75
298,49.8,-55.5,-999,-999,-999,200,14.14,361.86,19.02,0.52,-0.85
299,54.75,-55.5,-999,-999,-999,200,14.14,210.4,14.51,0.74,0.67
300,67.4,-55.5,-999,-999,-999,200,14.14,124.71,11.17,0.83,0.55
301,-41.17,-52.5,1,0,0,0,0,0,0,0.56,-0.83
302,-33.57,-52.5,-999,-999,-999,200,14.14,146.76,12.11,0.94,-0.34
303,-30.02,-52.5,-999,-999,-999,200,14.14,240.73,15.52,-1,0
304,-26.59,-52.5,-999,-999,-999,200,14.14,292.73,17.11,-0.84,-0.54
305,-23.26,-52.5,-999,-999,-999,200,14.14,545.02,23.35,-0.64,-0.77
306,-20.01,-52.5,-999,-999,-999,928.35,30.47,809.29,28.45,-0.56,-0.83
307,-16.83,-52.5,-999,-999,-999,850.61,29.17,1115.67,33.4,0.68,-0.73
308,-13.71,-52.5,-999,-999,-999,1126.05,33.56,1357.27,36.84,0.29,0.96
309,-10.62,-52.5,-999,-999,-999,200,14.14,1033.37,32.15,0.38,0.93
310,-7.56,-52.5,-999,-999,-999,200,14.14,730.07,27.02,0.53,0.85
311,-4.53,-52.5,-999,-999,-999,200,14.14,479.65,21.9,0.81,0.58
312,-1.51,-52.5,-999,-999,-999,200,14.14,392.82,19.82,0.99,-0.14
313,1.51,-52.5,-999,-999,-999,200,14.14,478.79,21.88,0.81,-0.58
314,4.53,-52.5,-999,-999,-999,995.26,31.55,172.61,13.14,0.32,0.95
315,49.8,-52.5,-999,-999,-999,200,14.14,313.49,17.71,0.12,-0.99
316,54.75,-52.5,-999,-999,-999,200,14.14,99.92,10,0.96,0.29
317,-30.02,-49.5,-999,-999,-999,187.76,13.7,119.51,10.93,0.4,-0.92
318,-26.59,-49.5,-999,-999,-999,200,14.14,292.73,17.11,0.84,-0.54
319,-23.26,-49.5,-999,-999,-999,200,14.14,404.45,20.11,0.87,-0.49
320,-20.01,-49.5,-999,-999,-999,200,14.14,641.55,25.33,0.71,-0.7
321,-16.83,-49.5,-999,-999,-999,631.3,25.13,894.64,29.91,0.63,-0.78
322,-13.71,-49.5,-999,-999,-999,644.65,25.39,1184.94,34.42,0.48,-0.88
323,-10.62,-49.5,-999,-999,-999,200,14.14,959.97,30.98,0.06,1
