33.57,-106.5,0,1,0
37.27,-106.5,0,1,0
41.17,-106.5,1,0,0
45.32,-106.5,1,0,0
49.8,-106.5,0.7801,0.16157,0.0078605
54.75,-106.5,0.84711,0.074339,0.011215
60.42,-106.5,0.7055,0.075467,0.028369
67.4,-106.5,0.7391,0.033923,0.031734
26.59,-103.5,0.55845,0.42294,0.0024698
30.02,-103.5,0,1,0
33.57,-103.5,0,1,0
37.27,-103.5,0.11951,0.96059,0.05017
41.17,-103.5,0.28585,0.71084,0.027058
45.32,-103.5,0.4924,0.56504,0.011751
49.8,-103.5,0.74549,0.20729,0.0047119
54.75,-103.5,0.81856,0.097131,0.0069298
60.42,-103.5,0.70728,0.093012,0.019331
67.4,-103.5,0.75321,0.038838,0.020657
23.26,-100.5,0.82237,0.14383,0.0021636
26.59,-100.5,0.58782,0.41238,0.0014968
30.02,-100.5,0.26517,0.76519,0.0047988
33.57,-100.5,0.048862,0.97204,0.0046144
37.27,-100.5,0,1,0
41.17,-100.5,0.2167,0.8275,0.014513
45.32,-100.5,1,0,0
49.8,-100.5,0.70391,0.26544,0.0032591
54.75,-100.5,0.78656,0.12876,0.0048319
60.42,-100.5,0.70224,0.11603,0.013889
67.4,-100.5,0.76353,0.045226,0.013793
20.01,-97.5,0.90892,0.071346,0.0056238
23.26,-97.5,0.83798,0.13931,0.0015355
26.59,-97.5,0.64366,0.33024,0.0019531
30.02,-97.5,0.26891,0.74438,0.0064872
33.57,-97.5,0.10678,0.92225,0.003987
37.27,-97.5,0,1,0
41.17,-97.5,0,1,0
45.32,-97.5,0.44859,0.59323,0.0095833
49.8,-97.5,0.66136,0.32947,0.0026738
54.75,-97.5,0.75227,0.16918,0.0039054
60.42,-97.5,0.69232,0.14447,0.010755
67.4,-97.5,0.77058,0.053232,0.0095825
16.83,-94.5,1,0,0
20.01,-94.5,1,0,0
33.57,-94.5,0.21944,0.80382,0.0055125
37.27,-94.5,0.15635,0.88069,0.0061043
41.17,-94.5,0.27677,0.76626,0.0047233
45.32,-94.5,0,1,0
49.8,-94.5,0.62143,0.3945,0.0025443
54.75,-94.5,0.71725,0.21706,0.0035892
60.42,-94.5,0.67906,0.1779,0.008952
67.4,-94.5,0.77689,0.061599,0.0069418
16.83,-91.5,0.92821,0.075674,0.0040749
33.57,-91.5,0.37397,0.62771,0.0075408
37.27,-91.5,0.25837,0.78146,0.0036551
41.17,-91.5,0.34704,0.69592,0.0021485
45.32,-91.5,0.51647,0.48922,0.0036853
49.8,-91.5,0.61297,0.4116,0.0021714
54.75,-91.5,0.68315,0.27,0.00358
60.42,-91.5,0.69319,0.17976,0.0065549
67.4,-91.5,0.8089,0.052103,0.004367
16.83,-88.5,0.94271,0.069989,0.0011999
33.57,-88.5,0.51598,0.47756,0.0056151
37.27,-88.5,0.37686,0.66487,0.001832
41.17,-88.5,0.43063,0.61393,0.0010305
45.32,-88.5,0.55695,0.46146,0.0012488
49.8,-88.5,0.65997,0.34125,0.0012411
54.75,-88.5,0.6758,0.28859,0.0030966
60.42,-88.5,0.73573,0.14795,0.0039136
67.4,-88.5,0.83672,0.044077,0.0027244
13.71,-85.5,1,0,0
16.83,-85.5,0.9336,0.093613,0.00096334
23.26,-85.5,0.79692,0.20111,0.0013624
30.02,-85.5,1,0,0
33.57,-85.5,0.62253,0.38133,0.0025494
37.27,-85.5,0.49565,0.54921,0.00087594
41.17,-85.5,0.51804,0.53005,0.00056969
45.32,-85.5,0.62702,0.37862,0.00067601
49.8,-85.5,0.7084,0.27435,0.00071422
54.75,-85.5,0.71376,0.24389,0.0019053
60.42,-85.5,0.77733,0.11767,0.0022467
67.4,-85.5,0.86043,0.037472,0.0017165
10.62,-82.5,1,0,0
33.57,-82.5,0.76041,0.21987,0.0023998
37.27,-82.5,0.62248,0.40769,0.00070131
41.17,-82.5,0.6342,0.38768,0.00051807
45.32,-82.5,0.70901,0.27386,0.00050902
49.8,-82.5,0.75319,0.21838,0.00044336
54.75,-82.5,0.75301,0.20005,0.0011129
60.42,-82.5,0.81656,0.090245,0.0012544
67.4,-82.5,0.88194,0.031219,0.0010977
37.27,-79.5,0.78112,0.20624,0.0010204
41.17,-79.5,0.74046,0.25248,0.00067305
45.32,-79.5,0.77692,0.19346,0.00047511
49.8,-79.5,0.79454,0.17095,0.00030196
54.75,-79.5,0.79147,0.15947,0.00061973
60.42,-79.5,0.85235,0.066494,0.0006931
67.4,-79.5,0.90239,0.024806,0.00072967
-4.53,-76.5,0.76775,0.1858,0.0018324
-1.51,-76.5,0.78411,0.16645,0.00042783
20.01,-76.5,1,0,0
37.27,-76.5,0.86646,0.10865,0.0021292
41.17,-76.5,0.81834,0.1592,0.001238
45.32,-76.5,0.82616,0.14142,0.0004989
49.8,-76.5,0.83526,0.1261,0.00022792
54.75,-76.5,0.82723,0.124,0.00034369
60.42,-76.5,0.88385,0.046925,0.00040014
67.4,-76.5,0.91975,0.019501,0.00053666
-10.62,-73.5,0.72691,0.19067,0.00056934
-7.56,-73.5,1,0,0
-4.53,-73.5,0,1,0
-1.51,-73.5,0.69518,0.29361,0.00052988
1.51,-73.5,0.66299,0.31653,0.0010586
4.53,-73.5,0.66609,0.33415,0.00062396
16.83,-73.5,1,0,0
20.01,-73.5,0,1,0
41.17,-73.5,0.89596,0.075892,0.0027353
45.32,-73.5,0.86202,0.10638,0.00058349
49.8,-73.5,0.86646,0.095322,0.00018772
54.75,-73.5,0.8591,0.09429,0.00020208
60.42,-73.5,0.91002,0.032107,0.00026628
67.4,-73.5,0.9338,0.015424,0.0004524
-67.4,-70.5,0.33595,0.01638,0.54623
-54.75,-70.5,1,0,0
-49.8,-70.5,0,0,1
-45.32,-70.5,1,0,0
-37.27,-70.5,0.29952,0.55532,0.0026468
-13.71,-70.5,0.57589,0.33081,0.00012178
-10.62,-70.5,0.62373,0.3238,0.00049367
-7.56,-70.5,0.76423,0.21049,0.00078974
-4.53,-70.5,0.74027,0.27511,0.00036806
-1.51,-70.5,0.71147,0.30959,0.00051954
1.51,-70.5,1,0,0
4.53,-70.5,0.64146,0.36845,0.0012645
16.83,-70.5,1,1,0
45.32,-70.5,0.89217,0.076116,0.00096759
49.8,-70.5,0.89187,0.071903,0.0001659
54.75,-70.5,0.8901,0.06612,0.00013076
60.42,-70.5,0.93114,0.021353,0.00023097
67.4,-70.5,0.94655,0.011628,0.00048919
-67.4,-67.5,0.31439,0.020037,0.54577
-54.75,-67.5,1,0,0
-49.8,-67.5,0.42186,0.049582,0.48077
-41.17,-67.5,0.48908,0.33694,0.0049155
-37.27,-67.5,0.27754,0.63859,0.0013329
-33.57,-67.5,0.14512,0.81709,0.0017904
-30.02,-67.5,0.098918,0.89235,0.0030047
-26.59,-67.5,0,1,0
-20.01,-67.5,0,1,0
-16.83,-67.5,0.27675,0.6672,0.00027518
-13.71,-67.5,0.52108,0.40936,2.3685e-05
-10.62,-67.5,0.63424,0.33641,0.00019208
-7.56,-67.5,0.8091,0.17885,0.00059769
-4.53,-67.5,1,0,0
-1.51,-67.5,0.79512,0.19857,0.00079296
1.51,-67.5,0.70037,0.28453,0.001739
4.53,-67.5,0,1,0
16.83,-67.5,1,0,0
37.27,-67.5,1,0,0
45.32,-67.5,0.93433,0.039756,0.0013629
49.8,-67.5,0.90921,0.058159,0.00014545
54.75,-67.5,0.9151,0.045273,0.00010071
60.42,-67.5,0.94718,0.014174,0.00030759
67.4,-67.5,0.95629,0.0089625,0.00064647
-67.4,-64.5,0.2441,0.028512,0.6613
-41.17,-64.5,0.48133,0.36405,0.005236
-37.27,-64.5,0.25772,0.67826,0.0016845
-33.57,-64.5,0.10693,0.89054,0.0013664
-30.02,-64.5,0,1,0
-26.59,-64.5,0,1,0
-23.26,-64.5,0.057582,0.95819,0.00036588
-20.01,-64.5,0,1,0
-16.83,-64.5,0.27132,0.70735,9.33e-05
-13.71,-64.5,0.36024,0.63805,1.1492e-05
-10.62,-64.5,0.63538,0.36074,6.7733e-05
-7.56,-64.5,1,0,0
-4.53,-64.5,1,0,0
-1.51,-64.5,0.84136,0.15492,0.00063891
1.51,-64.5,0.81821,0.16736,0.00069104
4.53,-64.5,0.76209,0.23557,0.0016536
7.56,-64.5,0,1,0
13.71,-64.5,1,0,0
41.17,-64.5,1,0,0
45.32,-64.5,0.9255,0.048075,0.0019219
49.8,-64.5,0.9184,0.053844,0.00011061
54.75,-64.5,0.93428,0.030861,9.4885e-05
60.42,-64.5,0.95898,0.0095668,0.00064071
67.4,-64.5,0.96352,0.0071523,0.00093537
-67.4,-61.5,0,0,1
-33.57,-61.5,0.11523,0.88324,0.0014501
-30.02,-61.5,0,1,0
-26.59,-61.5,0,1,0
-23.26,-61.5,0.0257,0.98663,0.0001682
-20.01,-61.5,0,1,0
-16.83,-61.5,0.13365,0.89359,1.3965e-05
-13.71,-61.5,0.3402,0.69425,3.7782e-06
-10.62,-61.5,0.61225,0.42182,2.3065e-05
-7.56,-61.5,0.80412,0.22157,0.00040606
-4.53,-61.5,0.86143,0.15424,0.00011477
-1.51,-61.5,0.85653,0.1577,0.00029172
1.51,-61.5,0.87891,0.1163,0.00066385
4.53,-61.5,0.82785,0.17475,0.0010703
7.56,-61.5,1,0,0
45.32,-61.5,0.93313,0.044596,0.0011951
49.8,-61.5,0.92902,0.046609,9.0175e-05
54.75,-61.5,0.94871,0.021141,0.00011921
60.42,-61.5,0.96746,0.0066904,0.0015951
67.4,-61.5,0.9693,0.0057661,0.0014836
-37.27,-58.5,0.26588,0.69461,0.0027396
-33.57,-58.5,0.1401,0.84494,0.0020374
-23.26,-58.5,0.03455,0.97821,0.00017111
-20.01,-58.5,0.052112,0.96708,6.8302e-05
-16.83,-58.5,0.12802,0.91542,1.2552e-05
-13.71,-58.5,0.31888,0.74869,7.6765e-06
-10.62,-58.5,0.66117,0.39362,1.921e-05
-7.56,-58.5,0.80616,0.21723,0.00013536
-4.53,-58.5,0.87945,0.12759,2.9165e-05
-1.51,-58.5,0.8751,0.14135,0.000156
1.51,-58.5,0.90058,0.095005,0.00096637
4.53,-58.5,0.85563,0.14312,0.00083529
7.56,-58.5,0.77756,0.24449,0.0025694
45.32,-58.5,0.94033,0.038299,0.0016138
49.8,-58.5,0.94261,0.034639,9.4794e-05
54.75,-58.5,0.95961,0.014571,0.00022022
60.42,-58.5,0.97333,0.0049871,0.0035565
67.4,-58.5,0.97374,0.0047734,0.0023439
-41.17,-55.5,0,1,0
-23.26,-55.5,0.043154,0.97225,9.7185e-05
-20.01,-55.5,0.06591,0.95855,3.1358e-05
-16.83,-55.5,0.14614,0.90343,1.0258e-05
-13.71,-55.5,0.38655,0.70927,7.8572e-06
-10.62,-55.5,0.67856,0.36586,1.0477e-05
-7.56,-55.5,0.83608,0.16105,2.4359e-05
-4.53,-55.5,0.91208,0.072604,2.2376e-05
-1.51,-55.5,0.919,0.071533,0.00019432
1.51,-55.5,1,0,0
4.53,-55.5,0.87179,0.12108,0.0011096
7.56,-55.5,1,0,0
49.8,-55.5,0.95227,0.027092,0.00010075
54.75,-55.5,0.96793,0.010066,0.00058546
67.4,-55.5,0.97745,0.0039567,0.0039586
-41.17,-52.5,1,0,0
-33.57,-52.5,0.15841,0.83623,0.00094553
-30.02,-52.5,0.076931,0.93472,0.00054015
-26.59,-52.5,0.049836,0.96564,0.00020832
-23.26,-52.5,0.049507,0.97196,4.3949e-05
-20.01,-52.5,0.1083,0.93167,2.0833e-05
-16.83,-52.5,0.20544,0.86281,8.1913e-06
-13.71,-52.5,0.41747,0.6827,5.9158e-06
-10.62,-52.5,0.6374,0.40627,7.64e-06
-7.56,-52.5,0.85757,0.12351,6.6887e-06
-4.53,-52.5,0.93179,0.043806,3.6317e-05
-1.51,-52.5,0.94468,0.035978,0.00031335
1.51,-52.5,0.92855,0.059711,0.0014166
4.53,-52.5,0.9361,0.04823,0.0019075
49.8,-52.5,0.9581,0.023608,8.707e-05
54.75,-52.5,0.97287,0.0079296,0.0010568
-30.02,-49.5,0.10658,0.8969,0.00055614
-26.59,-49.5,0.068521,0.94919,0.00015647
-23.26,-49.5,0.075159,0.94811,5.0682e-05
-20.01,-49.5,0.11298,0.92227,1.9318e-05
-16.83,-49.5,0.24466,0.81661,7.7029e-06
-13.71,-49.5,0.42032,0.67086,4.0598e-06
-10.62,-49.5,0.65636,0.38217,4.0446e-06
-7.56,-49.5,0.8658,0.11128,5.3026e-06
-4.53,-49.5,0.94031,0.033194,5.3512e-05
1.51,-49.5,0.94953,0.03314,0.0011938
4.53,-49.5,0.92864,0.055986,0.0011474
49.8,-49.5,0.96623,0.016935,0.00015027
-23.26,-46.5,0.15508,0.85412,0.00010485
-20.01,-46.5,0.16666,0.86074,2.4594e-05
-16.83,-46.5,0.26618,0.7862,8.8265e-06
-13.71,-46.5,0.42525,0.65682,4.2872e-06
-10.62,-46.5,0.6884,0.33483,3.1363e-06
-7.56,-46.5,0.87058,0.10594,5.923e-06
-4.53,-46.5,0.93933,0.035539,3.8565e-05
-20.01,-43.5,0.30582,0.70248,4.0586e-05
-16.83,-43.5,0.47688,0.55186,1.4852e-05
-13.71,-43.5,0.6757,0.32479,8.242e-06
-10.62,-43.5,0.82801,0.15914,5.1941e-06
-7.56,-43.5,0.88508,0.085572,8.7423e-06
-4.53,-43.5,0.94672,0.026842,6.4608e-05
67.4,-43.5,0.98064,0.0042877,0.0017132
-20.01,-40.5,0.42415,0.5576,7.3964e-05
-16.83,-40.5,0.58737,0.38477,3.9827e-05
-13.71,-40.5,0.75143,0.21079,2.2181e-05
-10.62,-40.5,0.85751,0.11599,9.0643e-06
-7.56,-40.5,0.8771,0.10259,7.7184e-06
-4.53,-40.5,0.94278,0.033192,3.6676e-05
67.4,-40.5,0.97877,0.0056221,0.00058106
-13.71,-37.5,0.72933,0.21622,1.9636e-05
-10.62,-37.5,0.87597,0.085786,1.8241e-05
-7.56,-37.5,0.92568,0.050472,1.1364e-05
-4.53,-37.5,0.95432,0.025884,2.946e-05
60.42,-37.5,0.9813,0.0050455,0.00088257
67.4,-37.5,0.97619,0.0076887,0.00022316
-7.56,-34.5,0.94175,0.036493,2.5454e-05
67.4,-34.5,0.97765,0.0071782,0.00028422
67.4,-31.5,0.97953,0.0062991,0.00045778
67.4,-28.5,0.98095,0.0056554,0.00073674
67.4,-25.5,0.98191,0.005252,0.0011209
13.71,-16.5,0.92538,0.098033,0.00049951
10.62,-13.5,1,0,0
13.71,-13.5,0.90988,0.12703,0.0003485
16.83,-13.5,0.9043,0.17631,5.3023e-05
20.01,-13.5,0.89097,0.25822,3.8798e-05
23.26,-13.5,0.86523,0.3749,0.00031591
4.53,-10.5,0.967,0.027669,0.00012955
7.56,-10.5,0.9642,0.035874,0.00026325
10.62,-10.5,0.91237,0.10907,0.0006845
13.71,-10.5,0.88435,0.17922,0.00015862
16.83,-10.5,0.8654,0.2629,1.6821e-05
20.01,-10.5,0.84735,0.36259,1.2028e-05
23.26,-10.5,0.82721,0.46535,0.00030996
26.59,-10.5,0.80338,0.52413,0.0019362
4.53,-7.5,0.96576,0.028933,0.00012939
7.56,-7.5,0.96186,0.040079,0.00015756
10.62,-7.5,0.87625,0.17857,0.00022907
13.71,-7.5,0.85342,0.24107,6.0882e-05
16.83,-7.5,0.81314,0.36452,7.0889e-06
20.01,-7.5,0.80572,0.43898,8.8457e-06
23.26,-7.5,0.77434,0.56638,0.00021561
26.59,-7.5,1,1,0
30.02,-7.5,1,0,0
37.27,-7.5,1,0,0
41.17,-7.5,0.8274,0.27438,1.1741e-05
54.75,-7.5,1,0,0
4.53,-4.5,0.95347,0.042272,0.00012463
7.56,-4.5,0.94235,0.067229,6.3964e-05
10.62,-4.5,0.87492,0.18318,9.0974e-05
13.71,-4.5,0.81165,0.31939,1.9965e-05
16.83,-4.5,0.75753,0.45397,6.1869e-06
20.01,-4.5,0.75876,0.5057,9.3908e-06
23.26,-4.5,0.72433,0.62921,0.00013271
26.59,-4.5,0,1,0
30.02,-4.5,1,0,0
33.57,-4.5,1,0,0
37.27,-4.5,0,1,0
41.17,-4.5,0.76058,0.36556,8.0215e-06
49.8,-4.5,0.98531,0.018867,0.0001068
54.75,-4.5,0.97765,0.019476,0.00036008
4.53,-1.5,0.94965,0.046245,0.00012991
7.56,-1.5,0.92427,0.090599,5.306e-05
10.62,-1.5,0.87796,0.17476,3.9717e-05
13.71,-1.5,0.81275,0.30885,9.3673e-06
16.83,-1.5,0.73166,0.48036,6.0043e-06
20.01,-1.5,0.70909,0.55806,1.1531e-05
23.26,-1.5,0.68416,0.64996,7.6368e-05
26.59,-1.5,0.57735,0.7893,0.0001279
30.02,-1.5,0.76278,0.27116,3.489e-05
33.57,-1.5,0,1,0
37.27,-1.5,1,1,0
41.17,-1.5,1,0,0
49.8,-1.5,0.9854,0.021286,7.7955e-05
60.42,-1.5,1,0,0
7.56,1.5,0.92732,0.080501,4.1731e-05
10.62,1.5,0.87721,0.17002,1.7653e-05
13.71,1.5,0.80372,0.31361,4.2248e-06
16.83,1.5,0.71773,0.48239,4.4231e-06
20.01,1.5,0.65862,0.59791,1.9097e-05
23.26,1.5,0.66254,0.62764,5.5099e-05
26.59,1.5,0.57162,0.72568,4.4498e-05
30.02,1.5,1,0,0
33.57,1.5,0.58419,0.45892,1.0134e-05
41.17,1.5,0,1,0
45.32,1.5,1,0,0
49.8,1.5,0.98423,0.024753,0.00013792
1.51,4.5,1,0,0
4.53,4.5,0.94001,0.05685,0.00013312
7.56,4.5,0.91222,0.10432,1.7587e-05
10.62,4.5,0.85155,0.21168,5.1839e-06
13.71,4.5,0.77005,0.35979,1.906e-06
16.83,4.5,0.68185,0.51471,4.5298e-06
20.01,4.5,0.68766,0.51976,1.206e-05
23.26,4.5,0.7176,0.47934,6.4265e-05
26.59,4.5,0.5773,0.6386,3.8999e-05
30.02,4.5,0,1,0
33.57,4.5,0.63561,0.38984,4.8057e-06
37.27,4.5,0,1,0
41.17,4.5,1,0,0
45.32,4.5,1,1,0
49.8,4.5,1,0,0
4.53,7.5,0.95165,0.047167,0.00016137
7.56,7.5,0.9228,0.090405,9.8661e-06
10.62,7.5,0.86502,0.1885,2.1261e-06
13.71,7.5,0.73072,0.4085,1.1125e-06
16.83,7.5,0.63808,0.55349,5.0263e-06
20.01,7.5,0.69848,0.46006,9.8803e-06
23.26,7.5,0.77574,0.31407,0.00020749
26.59,7.5,0.61271,0.50005,4.7211e-05
30.02,7.5,0.46465,0.55088,2.2922e-05
33.57,7.5,0.71788,0.2839,1.5738e-05
45.32,7.5,1,0,0
49.8,7.5,1,0,0
54.75,7.5,1,0,0
60.42,7.5,0.98226,0.0091025,0.0003681
-16.83,10.5,0.84474,0.19073,7.181e-05
-4.53,10.5,0.9178,0.10885,0.00030214
-1.51,10.5,1,0,0
1.51,10.5,0.9453,0.059093,0.00036534
4.53,10.5,0.95353,0.049904,0.00026634
7.56,10.5,0.86115,0.18805,2.5221e-06
10.62,10.5,0.78219,0.31391,7.4847e-07
13.71,10.5,0.67247,0.48109,8.4767e-07
16.83,10.5,0.62867,0.53583,1.5549e-06
20.01,10.5,0.69616,0.4152,9.2214e-06
23.26,10.5,1,0,0
26.59,10.5,0.63158,0.39187,6.2674e-05
30.02,10.5,0.50148,0.49316,2.4563e-05
33.57,10.5,1,0,0
37.27,10.5,1,0,0
41.17,10.5,1,0,0
45.32,10.5,1,1,0
49.8,10.5,1,0,0
60.42,10.5,0.98356,0.0090598,0.00017628
-30.02,13.5,0.81127,0.15716,0.0014827
-26.59,13.5,0.81749,0.16783,0.00059881
-23.26,13.5,0.83048,0.17809,0.00039593
-20.01,13.5,0.75881,0.31358,4.8206e-05
-16.83,13.5,0.87533,0.17271,5.4347e-05
-13.71,13.5,0.90484,0.14236,6.2027e-05
-10.62,13.5,0.8994,0.16461,7.6376e-05
-7.56,13.5,0.90511,0.16371,8.7051e-05
-4.53,13.5,0.889,0.18309,0.00014367
-1.51,13.5,0.87445,0.17633,0.00043804
1.51,13.5,0.89212,0.153,5.6974e-05
4.53,13.5,0.92613,0.10032,6.3007e-05
7.56,13.5,0.83087,0.24286,7.7002e-07
10.62,13.5,0.71112,0.41999,5.0947e-07
13.71,13.5,0.58973,0.58125,1.1024e-06
16.83,13.5,0.595,0.54831,8.3435e-07
20.01,13.5,0.665,0.41052,8.1608e-06
23.26,13.5,0.75261,0.24199,0.00025127
26.59,13.5,0.60452,0.36972,7.6081e-05
30.02,13.5,0,1,0
33.57,13.5,1,0,0
37.27,13.5,1,0,0
41.17,13.5,1,0,0
45.32,13.5,1,1,0
49.8,13.5,1,0,0
54.75,13.5,0.98585,0.010904,4.6766e-05
60.42,13.5,0.98116,0.011922,7.1029e-05
-33.57,16.5,0.90331,0.063876,0.0079392
-30.02,16.5,0.77903,0.21287,0.0010785
-26.59,16.5,0.68726,0.35466,0.00023976
-23.26,16.5,0.72045,0.3494,6.3313e-05
-20.01,16.5,0.70476,0.4251,3.0215e-05
-16.83,16.5,0.76764,0.37726,2.716e-05
-13.71,16.5,0.83584,0.29255,3.7668e-05
-10.62,16.5,0.86689,0.26126,4.2897e-05
-7.56,16.5,0.86424,0.282,3.9134e-05
-4.53,16.5,0.84339,0.30475,4.9431e-05
-1.51,16.5,0.8231,0.30648,6.6348e-05
1.51,16.5,0.83022,0.28343,1.035e-05
4.53,16.5,0.85471,0.23329,4.6406e-06
7.56,16.5,0.7442,0.38222,2.8273e-07
10.62,16.5,0.63127,0.52733,6.9757e-07
13.71,16.5,0.5295,0.63915,1.0257e-06
16.83,16.5,0.53058,0.60169,6.0543e-07
20.01,16.5,0.58665,0.47476,5.1667e-06
23.26,16.5,0.65478,0.3209,7.3398e-05
26.59,16.5,0.52762,0.41404,0.00013997
37.27,16.5,1,0,0
41.17,16.5,1,0,0
45.32,16.5,1,1,0
49.8,16.5,1,0,0
54.75,16.5,0.98471,0.014154,5.1552e-06
60.42,16.5,0.97965,0.014344,3.618e-05
67.4,16.5,0.98628,0.0046619,0.0010159
-37.27,19.5,1,0,0
-33.57,19.5,1,0,0
-30.02,19.5,0.72687,0.29679,0.00085126
-26.59,19.5,0.60556,0.48333,0.00022996
-23.26,19.5,0.59664,0.53839,6.6038e-05
-20.01,19.5,0.63641,0.54719,2.5042e-05
-16.83,19.5,0.71024,0.49512,1.9759e-05
-13.71,19.5,0.78841,0.40895,2.6078e-05
-10.62,19.5,0.82129,0.38373,2.7047e-05
-7.56,19.5,0.8092,0.42499,2.0773e-05
-4.53,19.5,0.78264,0.45369,1.9886e-05
-1.51,19.5,0.74702,0.47565,1.2029e-05
1.51,19.5,0.7443,0.45263,2.0945e-06
4.53,19.5,0.72139,0.45297,4.3851e-07
7.56,19.5,0.65423,0.51549,4.0717e-07
10.62,19.5,0.53936,0.63773,1.4612e-06
13.71,19.5,0.46442,0.69782,1.0357e-06
16.83,19.5,0.44191,0.68488,5.1821e-07
20.01,19.5,0.46755,0.59631,2.6663e-06
23.26,19.5,0.50381,0.48098,2.3804e-05
26.59,19.5,1,0,0
37.27,19.5,1,0,0
41.17,19.5,1,1,0
45.32,19.5,1,1,0
49.8,19.5,0.97662,0.064503,3.9639e-05
54.75,19.5,0.98073,0.021055,2.4096e-06
60.42,19.5,0.97731,0.017587,2.1765e-05
67.4,19.5,0.98822,0.0039347,0.0008001
-33.57,22.5,0.8951,0.074991,0.0062905
-30.02,22.5,0.691,0.33833,0.00089474
-26.59,22.5,0.54814,0.55485,0.00034094
-23.26,22.5,0.54441,0.60929,0.00010015
-20.01,22.5,0.58957,0.61906,3.7061e-05
-16.83,22.5,0.65174,0.59486,2.2611e-05
-13.71,22.5,0.73644,0.51539,2.4502e-05
-10.62,22.5,0.76968,0.49897,2.7497e-05
-7.56,22.5,0.74763,0.55688,1.6525e-05
-4.53,22.5,0.7042,0.60833,1.1909e-05
-1.51,22.5,0.66113,0.6295,5.5318e-06
1.51,22.5,0.64242,0.61588,1.0857e-06
4.53,22.5,0.62254,0.59723,7.2212e-07
7.56,22.5,0.56109,0.63243,1.0145e-06
10.62,22.5,0.47836,0.69603,2.9573e-06
13.71,22.5,0.39193,0.76066,1.3116e-06
16.83,22.5,0.34409,0.77483,5.7354e-07
20.01,22.5,0.33576,0.7331,1.932e-06
23.26,22.5,0.33485,0.67983,1.0833e-05
26.59,22.5,0.30623,0.69867,6.4638e-05
30.02,22.5,0,1,0
33.57,22.5,1,0,0
37.27,22.5,1,0,0
41.17,22.5,1,1,0
45.32,22.5,1,1,0
49.8,22.5,0.96635,0.064053,0.00041196
54.75,22.5,0.97538,0.028792,4.0556e-06
60.42,22.5,0.97351,0.022547,1.4732e-05
67.4,22.5,0.98674,0.0048973,0.0005674
-33.57,25.5,0.88161,0.073821,0.0057432
-30.02,25.5,0.74208,0.24765,0.00145
-26.59,25.5,0.54889,0.51692,0.00048421
-23.26,25.5,0.56053,0.562,0.00013023
-20.01,25.5,0.62961,0.55193,3.8469e-05
-16.83,25.5,0.70006,0.52353,2.7146e-05
-13.71,25.5,0.73139,0.53202,3.761e-05
-10.62,25.5,0.81821,0.43631,1.9843e-05
-7.56,25.5,0.83085,0.44764,1.2483e-05
-4.53,25.5,0.81544,0.48055,1.4922e-05
-1.51,25.5,0.72606,0.58642,4.4895e-06
1.51,25.5,0.63422,0.64094,8.6136e-07
4.53,25.5,0.59664,0.62828,1.2063e-06
