region_id,centroid_x,centroid_y,Precipitation,Log10 Precipitation,Coal Deposits,Evaporites Deposits,Glacial Deposits,Latitude,Longitude,Abs Latitude,Elevation,Sqrt Elevation,ASinh Elevation Sc50,Dist to Shore,Sqrt Dist,ASinh Dist Sc50,Sin Angle Shore,Cos Angle Shore
60,34.64,32.09,0.66,-0.18,1.0,1.0,0.0,34.64,32.09,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.71
61,37.87,32.09,0.60,-0.22,1.0,0.0,0.0,37.87,32.09,37.87,681.42,26.10,3.31,187.04,13.68,2.03,-0.03,-1.00
62,44.82,32.09,0.72,-0.14,1.0,0.0,0.0,44.82,32.09,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.85,-0.53
63,-6.53,34.60,2.59,0.41,1.0,0.0,0.0,-6.53,34.60,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.26,-0.96
64,31.53,34.60,0.43,-0.36,1.0,0.0,0.0,31.53,34.60,31.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.11,-0.99
65,37.87,34.60,0.69,-0.16,1.0,0.0,0.0,37.87,34.60,37.87,638.53,25.27,3.24,152.96,12.37,1.84,0.22,0.98
66,44.82,34.60,0.70,-0.16,1.0,0.0,0.0,44.82,34.60,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.94,-0.35
67,37.87,37.11,0.54,-0.26,1.0,0.0,0.0,37.87,37.11,37.87,736.45,27.14,3.38,151.13,12.29,1.83,-0.06,1.00
68,25.59,39.62,0.83,-0.08,0.0,1.0,0.0,25.59,39.62,25.59,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.80
69,37.87,39.62,0.68,-0.17,1.0,0.0,0.0,37.87,39.62,37.87,331.49,18.21,2.59,156.84,12.52,1.86,0.21,0.98
70,19.94,42.13,1.44,0.16,1.0,0.0,0.0,19.94,42.13,19.94,0.00,0.00,0.00,0.00,0.00,0.00,0.99,-0.12
71,37.87,42.13,0.66,-0.18,1.0,0.0,0.0,37.87,42.13,37.87,18.89,4.35,0.37,0.00,0.00,0.00,0.12,0.99
72,1.30,44.64,2.06,0.31,1.0,1.0,0.0,1.30,44.64,1.30,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.06
73,3.91,44.64,2.03,0.31,0.0,1.0,0.0,3.91,44.64,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.82,-0.58
74,17.19,47.15,1.46,0.16,0.0,1.0,0.0,17.19,47.15,17.19,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.42
75,14.48,49.66,1.87,0.27,0.0,1.0,0.0,14.48,49.66,14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.55
76,34.64,49.66,1.11,0.04,0.0,1.0,0.0,34.64,49.66,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.82,0.57
77,11.81,52.17,2.10,0.32,0.0,1.0,0.0,11.81,52.17,11.81,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.08
78,31.53,52.17,0.87,-0.06,0.0,1.0,0.0,31.53,52.17,31.53,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.22
79,34.64,54.68,0.84,-0.08,0.0,1.0,0.0,34.64,54.68,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.60
80,48.63,57.19,0.62,-0.21,1.0,0.0,0.0,48.63,57.19,48.63,375.10,19.37,2.71,259.47,16.11,2.35,0.24,-0.97
81,48.63,59.70,1.02,0.01,1.0,0.0,0.0,48.63,59.70,48.63,200.00,14.14,2.09,252.00,15.87,2.32,0.10,-1.00
82,9.16,62.21,3.20,0.50,1.0,0.0,0.0,9.16,62.21,9.16,0.00,0.00,0.00,0.00,0.00,0.00,-0.98,0.18
83,11.81,62.21,2.79,0.45,0.0,1.0,0.0,11.81,62.21,11.81,0.00,0.00,0.00,0.00,0.00,0.00,-0.92,0.39
84,37.87,62.21,0.33,-0.47,0.0,1.0,0.0,37.87,62.21,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.97,-0.24
85,-6.53,64.72,3.17,0.50,1.0,0.0,0.0,-6.53,64.72,6.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.81,-0.58
86,6.53,64.72,3.23,0.51,1.0,0.0,0.0,6.53,64.72,6.53,130.17,11.41,1.68,0.00,0.00,0.00,-0.74,0.67
87,9.16,64.72,3.26,0.51,1.0,0.0,0.0,9.16,64.72,9.16,619.16,24.88,3.21,110.37,10.51,1.53,-0.89,-0.45
88,11.81,64.72,3.02,0.48,1.0,0.0,0.0,11.81,64.72,11.81,114.03,10.68,1.56,0.00,0.00,0.00,-0.15,0.99
89,28.52,64.72,0.49,-0.31,1.0,0.0,0.0,28.52,64.72,28.52,370.25,19.24,2.70,53.40,7.31,0.93,-0.97,-0.26
90,44.82,64.72,0.79,-0.10,1.0,1.0,0.0,44.82,64.72,44.82,0.00,0.00,0.00,0.00,0.00,0.00,-0.39,-0.92
91,-6.53,67.23,3.02,0.48,1.0,0.0,0.0,-6.53,67.23,6.53,178.64,13.37,1.99,99.24,9.96,1.44,0.03,-1.00
92,-3.91,67.23,2.30,0.36,1.0,0.0,0.0,-3.91,67.23,3.91,466.17,21.59,2.93,213.19,14.60,2.16,-0.96,0.29
93,6.53,67.23,3.15,0.50,1.0,0.0,0.0,6.53,67.23,6.53,776.65,27.87,3.44,164.83,12.84,1.91,-1.00,0.08
94,11.81,67.23,3.14,0.50,1.0,0.0,0.0,11.81,67.23,11.81,200.00,14.14,2.09,166.34,12.90,1.92,-0.83,0.56
95,17.19,67.23,2.40,0.38,1.0,0.0,0.0,17.19,67.23,17.19,200.00,14.14,2.09,125.27,11.19,1.65,-0.92,0.40
96,44.82,67.23,0.99,-0.01,1.0,1.0,0.0,44.82,67.23,44.82,57.68,7.59,0.99,0.00,0.00,0.00,0.17,-0.99
97,52.75,67.23,0.74,-0.13,1.0,0.0,0.0,52.75,67.23,52.75,200.00,14.14,2.09,740.28,27.21,3.39,-0.02,1.00
98,-6.53,69.74,2.97,0.47,1.0,0.0,0.0,-6.53,69.74,6.53,0.00,0.00,0.00,0.00,0.00,0.00,1.00,-0.05
99,-3.91,69.74,2.30,0.36,1.0,0.0,0.0,-3.91,69.74,3.91,18.87,4.34,0.37,96.80,9.84,1.41,0.71,-0.70
100,17.19,69.74,2.50,0.40,1.0,0.0,0.0,17.19,69.74,17.19,200.00,14.14,2.09,335.87,18.33,2.60,-0.85,-0.52
101,14.48,72.25,2.90,0.46,1.0,0.0,0.0,14.48,72.25,14.48,200.00,14.14,2.09,562.57,23.72,3.12,-1.00,0.04
102,37.87,72.25,0.91,-0.04,1.0,0.0,0.0,37.87,72.25,37.87,845.73,29.08,3.52,0.00,0.00,0.00,0.11,-0.99
103,48.63,72.25,0.79,-0.10,1.0,0.0,0.0,48.63,72.25,48.63,308.31,17.56,2.52,566.10,23.79,3.12,-0.58,-0.81
104,14.48,74.76,2.53,0.40,1.0,0.0,0.0,14.48,74.76,14.48,200.00,14.14,2.09,832.65,28.86,3.51,-1.00,0.03
105,44.82,77.27,0.84,-0.08,1.0,1.0,0.0,44.82,77.27,44.82,200.00,14.14,2.09,490.91,22.16,2.98,-0.86,-0.52
106,48.63,77.27,0.76,-0.12,1.0,0.0,0.0,48.63,77.27,48.63,200.00,14.14,2.09,796.42,28.22,3.46,-0.53,-0.85
107,44.82,79.78,0.65,-0.19,1.0,1.0,0.0,44.82,79.78,44.82,200.00,14.14,2.09,599.21,24.48,3.18,-0.08,-1.00
108,48.63,79.78,0.74,-0.13,1.0,1.0,0.0,48.63,79.78,48.63,282.41,16.81,2.43,909.76,30.16,3.60,-0.69,-0.72
109,6.53,82.29,4.13,0.62,1.0,0.0,0.0,6.53,82.29,6.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.57,-0.82
110,48.63,82.29,0.71,-0.15,1.0,0.0,0.0,48.63,82.29,48.63,659.96,25.69,3.27,1047.30,32.36,3.74,-0.79,-0.61
111,6.53,84.80,3.94,0.60,1.0,0.0,0.0,6.53,84.80,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.56,-0.83
112,11.81,89.82,3.08,0.49,1.0,0.0,0.0,11.81,89.82,11.81,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.40
113,11.81,92.33,2.76,0.44,0.0,1.0,0.0,11.81,92.33,11.81,0.00,0.00,0.00,0.00,0.00,0.00,-0.22,-0.98
114,31.53,94.84,2.82,0.45,0.0,1.0,0.0,31.53,94.84,31.53,3519.98,59.33,4.95,1347.46,36.71,3.99,-0.45,-0.90
115,3.91,99.86,2.69,0.43,1.0,0.0,0.0,3.91,99.86,3.91,200.00,14.14,2.09,140.07,11.84,1.75,-0.22,-0.97
116,6.53,99.86,3.86,0.59,1.0,0.0,0.0,6.53,99.86,6.53,200.00,14.14,2.09,350.61,18.72,2.65,-0.41,-0.91
117,34.64,99.86,1.24,0.10,0.0,1.0,0.0,34.64,99.86,34.64,1252.92,35.40,3.91,1694.66,41.17,4.22,-0.98,0.21
118,-57.32,102.37,1.09,0.04,1.0,0.0,0.0,-57.32,102.37,57.32,200.00,14.14,2.09,129.13,11.36,1.68,-1.00,0.03
119,3.91,102.37,2.88,0.46,1.0,0.0,0.0,3.91,102.37,3.91,200.00,14.14,2.09,313.47,17.71,2.54,-0.63,-0.78
120,-57.32,104.88,1.08,0.04,1.0,0.0,0.0,-57.32,104.88,57.32,200.00,14.14,2.09,226.27,15.04,2.21,0.14,-0.99
121,-1.30,104.88,1.11,0.04,1.0,0.0,0.0,-1.30,104.88,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.98,-0.18
122,22.74,104.88,1.78,0.25,1.0,1.0,0.0,22.74,104.88,22.74,600.00,24.49,3.18,934.99,30.58,3.62,0.51,-0.86
123,37.87,104.88,1.05,0.02,0.0,1.0,0.0,37.87,104.88,37.87,5099.87,71.41,5.32,1708.74,41.34,4.22,0.83,-0.55
124,-57.32,107.39,1.09,0.04,1.0,0.0,0.0,-57.32,107.39,57.32,200.00,14.14,2.09,226.50,15.05,2.22,0.05,-1.00
125,19.94,107.39,2.14,0.33,0.0,1.0,0.0,19.94,107.39,19.94,600.00,24.49,3.18,539.04,23.22,3.07,0.39,-0.92
126,22.74,107.39,2.31,0.36,1.0,0.0,0.0,22.74,107.39,22.74,600.00,24.49,3.18,783.60,27.99,3.45,0.68,-0.74
127,-57.32,109.90,1.08,0.03,1.0,0.0,0.0,-57.32,109.90,57.32,200.00,14.14,2.09,216.58,14.72,2.17,0.82,-0.57
128,-48.63,109.90,1.83,0.26,1.0,0.0,0.0,-48.63,109.90,48.63,200.00,14.14,2.09,528.09,22.98,3.05,-0.45,0.89
129,-3.91,109.90,1.70,0.23,1.0,0.0,0.0,-3.91,109.90,3.91,200.00,14.14,2.09,239.08,15.46,2.27,-0.41,-0.91
130,22.74,109.90,2.44,0.39,1.0,1.0,0.0,22.74,109.90,22.74,600.00,24.49,3.18,640.50,25.31,3.24,0.41,-0.91
131,31.53,109.90,2.41,0.38,0.0,1.0,0.0,31.53,109.90,31.53,581.92,24.12,3.15,940.65,30.67,3.63,0.89,-0.45
132,34.64,109.90,1.87,0.27,0.0,1.0,0.0,34.64,109.90,34.64,2162.74,46.51,4.46,1134.51,33.68,3.82,0.82,-0.57
133,-57.32,112.41,1.05,0.02,1.0,0.0,0.0,-57.32,112.41,57.32,200.00,14.14,2.09,123.78,11.13,1.64,0.26,-0.97
134,-9.16,112.41,3.56,0.55,1.0,0.0,0.0,-9.16,112.41,9.16,0.00,0.00,0.00,0.00,0.00,0.00,-0.40,-0.92
135,-6.53,112.41,3.32,0.52,1.0,0.0,0.0,-6.53,112.41,6.53,178.64,13.37,1.99,0.00,0.00,0.00,-0.58,-0.82
136,22.74,112.41,2.16,0.33,0.0,1.0,0.0,22.74,112.41,22.74,937.99,30.63,3.63,513.16,22.65,3.02,1.00,-0.04
137,31.53,112.41,2.49,0.40,0.0,1.0,0.0,31.53,112.41,31.53,886.23,29.77,3.57,737.35,27.15,3.39,0.80,-0.59
138,34.64,112.41,1.84,0.27,0.0,1.0,0.0,34.64,112.41,34.64,281.88,16.79,2.43,951.25,30.84,3.64,0.82,-0.58
139,-6.53,114.92,3.49,0.54,1.0,0.0,0.0,-6.53,114.92,6.53,200.00,14.14,2.09,0.00,0.00,0.00,0.21,-0.98
140,-3.91,114.92,1.84,0.27,1.0,0.0,0.0,-3.91,114.92,3.91,200.00,14.14,2.09,173.16,13.16,1.96,-0.74,-0.68
141,1.30,114.92,1.18,0.07,1.0,0.0,0.0,1.30,114.92,1.30,353.07,18.79,2.65,191.27,13.83,2.05,0.98,0.19
142,22.74,114.92,2.21,0.34,0.0,1.0,0.0,22.74,114.92,22.74,1558.76,39.48,4.13,256.48,16.02,2.34,0.99,-0.11
143,31.53,114.92,2.83,0.45,0.0,1.0,0.0,31.53,114.92,31.53,600.75,24.51,3.18,552.95,23.51,3.10,0.80,-0.60
144,37.87,114.92,1.63,0.21,1.0,1.0,0.0,37.87,114.92,37.87,200.00,14.14,2.09,980.62,31.31,3.67,0.97,-0.22
145,44.82,114.92,0.83,-0.08,1.0,0.0,0.0,44.82,114.92,44.82,1008.94,31.76,3.70,1198.76,34.62,3.87,0.90,-0.43
146,-9.16,117.43,3.62,0.56,1.0,0.0,0.0,-9.16,117.43,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.19,-0.98
147,-6.53,117.43,3.67,0.56,1.0,0.0,0.0,-6.53,117.43,6.53,148.00,12.17,1.81,0.00,0.00,0.00,0.71,-0.70
148,-3.91,117.43,1.90,0.28,1.0,0.0,0.0,-3.91,117.43,3.91,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.01
149,1.30,117.43,1.10,0.04,1.0,0.0,0.0,1.30,117.43,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.36
150,31.53,117.43,2.59,0.41,0.0,1.0,0.0,31.53,117.43,31.53,577.68,24.03,3.14,369.67,19.23,2.70,0.79,-0.62
151,48.63,117.43,1.35,0.13,1.0,0.0,0.0,48.63,117.43,48.63,519.53,22.79,3.04,1232.72,35.11,3.90,0.87,-0.49
152,-3.91,119.94,1.95,0.29,1.0,0.0,0.0,-3.91,119.94,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.98
153,25.59,119.94,2.33,0.37,1.0,0.0,0.0,25.59,119.94,25.59,0.00,0.00,0.00,0.00,0.00,0.00,0.93,-0.36
154,48.63,119.94,1.08,0.03,1.0,0.0,0.0,48.63,119.94,48.63,205.22,14.33,2.12,1077.20,32.82,3.76,0.81,-0.59
155,41.25,122.45,1.28,0.11,1.0,0.0,0.0,41.25,122.45,41.25,200.00,14.14,2.09,475.94,21.82,2.95,0.92,-0.40
156,48.63,122.45,1.23,0.09,1.0,0.0,0.0,48.63,122.45,48.63,200.00,14.14,2.09,936.29,30.60,3.62,0.71,-0.70
157,69.02,122.45,0.47,-0.33,1.0,0.0,0.0,69.02,122.45,69.02,506.94,22.52,3.01,624.16,24.98,3.22,-0.24,0.97
158,44.82,124.96,1.14,0.06,1.0,0.0,0.0,44.82,124.96,44.82,200.00,14.14,2.09,524.98,22.91,3.05,0.88,-0.48
159,48.63,124.96,1.46,0.17,1.0,0.0,0.0,48.63,124.96,48.63,200.00,14.14,2.09,811.18,28.48,3.48,0.85,-0.53
160,-57.32,127.47,1.10,0.04,1.0,0.0,0.0,-57.32,127.47,57.32,180.00,13.42,1.99,40.44,6.36,0.74,-0.97,-0.25
161,-25.59,127.47,2.14,0.33,1.0,0.0,0.0,-25.59,127.47,25.59,0.00,0.00,0.00,0.00,0.00,0.00,-0.02,1.00
162,34.64,127.47,2.73,0.44,1.0,0.0,0.0,34.64,127.47,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.43,-0.90
163,41.25,127.47,1.78,0.25,1.0,0.0,0.0,41.25,127.47,41.25,200.00,14.14,2.09,129.50,11.38,1.68,0.70,-0.72
164,44.82,127.47,1.66,0.22,1.0,0.0,0.0,44.82,127.47,44.82,200.00,14.14,2.09,366.38,19.14,2.69,0.69,-0.72
165,52.75,127.47,1.21,0.08,1.0,0.0,0.0,52.75,127.47,52.75,647.57,25.45,3.26,755.81,27.49,3.41,0.99,0.17
166,-52.75,129.98,1.30,0.12,1.0,0.0,0.0,-52.75,129.98,52.75,200.00,14.14,2.09,555.09,23.56,3.10,-0.34,-0.94
167,-48.63,129.98,0.95,-0.02,1.0,0.0,0.0,-48.63,129.98,48.63,200.00,14.14,2.09,998.23,31.59,3.69,-0.19,-0.98
168,-37.87,129.98,1.48,0.17,1.0,0.0,0.0,-37.87,129.98,37.87,200.00,14.14,2.09,387.85,19.69,2.75,-0.06,1.00
169,34.64,129.98,2.53,0.40,1.0,0.0,0.0,34.64,129.98,34.64,66.56,8.16,1.10,0.00,0.00,0.00,0.21,-0.98
170,44.82,129.98,1.48,0.17,1.0,0.0,0.0,44.82,129.98,44.82,200.00,14.14,2.09,261.54,16.17,2.36,0.80,-0.59
171,-57.32,132.49,1.12,0.05,1.0,0.0,0.0,-57.32,132.49,57.32,200.00,14.14,2.09,188.21,13.72,2.04,-0.76,-0.65
172,-3.91,132.49,1.99,0.30,1.0,0.0,0.0,-3.91,132.49,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.98
173,-57.32,135.00,1.11,0.05,1.0,0.0,0.0,-57.32,135.00,57.32,200.00,14.14,2.09,249.64,15.80,2.31,-0.39,-0.92
174,37.87,135.00,2.51,0.40,1.0,0.0,0.0,37.87,135.00,37.87,92.97,9.64,1.38,0.00,0.00,0.00,0.56,-0.83
175,-57.32,137.51,1.11,0.05,1.0,0.0,0.0,-57.32,137.51,57.32,200.00,14.14,2.09,166.27,12.89,1.92,0.74,-0.67
176,-57.32,140.02,1.11,0.05,1.0,0.0,0.0,-57.32,140.02,57.32,200.00,14.14,2.09,112.15,10.59,1.55,-0.21,-0.98
177,41.25,140.02,2.70,0.43,1.0,0.0,0.0,41.25,140.02,41.25,0.00,0.00,0.00,0.00,0.00,0.00,1.00,-0.07
178,44.82,140.02,3.49,0.54,1.0,0.0,0.0,44.82,140.02,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.97,-0.25
179,48.63,140.02,1.32,0.12,0.0,0.0,1.0,48.63,140.02,48.63,42.11,6.49,0.77,58.14,7.63,0.99,0.85,-0.52
