41.25,-100.94,0.015416,0,0
44.82,-100.94,0.01484,0,0
48.63,-100.94,0.0041453,0,0
52.75,-100.94,0.0020371,0,0
57.32,-100.94,0.0018196,0,0
62.55,-100.94,0.0021896,0,0
19.94,-98.43,0.0010787,0,0
22.74,-98.43,0.00081466,0,0
25.59,-98.43,0.00044567,0,0
28.52,-98.43,0.00048173,0,0
31.53,-98.43,0.00089405,0,0
34.64,-98.43,0,1,0
37.87,-98.43,0.008353,0,0
41.25,-98.43,0,1,0
44.82,-98.43,0.013159,0,0
48.63,-98.43,1,0,0
52.75,-98.43,0.0010376,0,0
57.32,-98.43,0.0010887,0,0
62.55,-98.43,0.0015881,0,0
17.19,-95.92,0.0010276,0,0
19.94,-95.92,0.0017346,0,0
22.74,-95.92,0.00077128,0,0
25.59,-95.92,0.00059944,0,0
28.52,-95.92,0.00069064,0,0
31.53,-95.92,0,1,0
34.64,-95.92,0,1,0
37.87,-95.92,0,1,0
41.25,-95.92,1,1,0
44.82,-95.92,0,1,0
48.63,-95.92,0.0011423,0,0
52.75,-95.92,0.00098909,0,0
57.32,-95.92,0.00098371,0,0
62.55,-95.92,0.0010113,0,0
69.02,-95.92,0.0020954,0,0
17.19,-93.41,1,0,0
19.94,-93.41,1,0,0
31.53,-93.41,0.0010892,0,0
34.64,-93.41,0.0016885,0,0
37.87,-93.41,0,1,0
41.25,-93.41,0,1,0
44.82,-93.41,0.0019212,0,0
48.63,-93.41,0.00080265,0,0
52.75,-93.41,0.00080144,0,0
57.32,-93.41,0.00098191,0,0
62.55,-93.41,0.00082272,0,0
17.19,-90.9,0.0008678,0,0
31.53,-90.9,0.00089893,0,0
34.64,-90.9,0.0017975,0,0
37.87,-90.9,0.0024041,0,0
41.25,-90.9,0.0017032,0,0
44.82,-90.9,0.00092052,0,0
48.63,-90.9,0.00044548,0,0
52.75,-90.9,0.00052938,0,0
57.32,-90.9,0.0013493,0,0
62.55,-90.9,0.00084959,0,0
14.48,-88.39,0.00053658,0,0
17.19,-88.39,0.00069691,0,0
34.64,-88.39,0.0017824,0,0
37.87,-88.39,0.001449,0,0
41.25,-88.39,0.00076162,0,0
44.82,-88.39,0.00043366,0,0
48.63,-88.39,0.00027068,0,0
52.75,-88.39,0.00050229,0,0
57.32,-88.39,0.00089108,0,0
62.55,-88.39,0.00059859,0,0
69.02,-88.39,0.0009028,0,0
14.48,-85.88,0.00033395,0,0
31.53,-85.88,0.00054738,0,0
34.64,-85.88,0.0011449,0,0
37.87,-85.88,0.00082794,0,0
41.25,-85.88,0.00038881,0,0
44.82,-85.88,0.00018651,0,0
48.63,-85.88,0.00016038,0,0
52.75,-85.88,0.00040277,0,0
57.32,-85.88,0.00044959,0,0
62.55,-85.88,0.00035079,0,0
69.02,-85.88,0.00056833,0,0
9.16,-83.37,5.6119e-05,0,0
11.81,-83.37,1,0,0
14.48,-83.37,1,0,0
31.53,-83.37,1,0,0
34.64,-83.37,0.00047331,0,0
37.87,-83.37,0.0003684,0,0
41.25,-83.37,0.00019043,0,0
44.82,-83.37,0.00016848,0,0
48.63,-83.37,0.0001135,0,0
52.75,-83.37,0.00026085,0,0
57.32,-83.37,0.00026848,0,0
62.55,-83.37,0.00024298,0,0
69.02,-83.37,0.00050689,0,0
31.53,-80.86,0.00026349,0,0
34.64,-80.86,0.00026445,0,0
37.87,-80.86,0.00018234,0,0
41.25,-80.86,0.00015187,0,0
44.82,-80.86,0.00012531,0,0
48.63,-80.86,8.7205e-05,0,0
52.75,-80.86,0.00025143,0,0
57.32,-80.86,0.00025143,0,0
62.55,-80.86,0.0002575,0,0
69.02,-80.86,0.00042296,0,0
-6.53,-78.35,0.001459,0,0
19.94,-78.35,1,0,0
34.64,-78.35,0.00028148,0,0
37.87,-78.35,0.00026872,0,0
41.25,-78.35,0.00018013,0,0
44.82,-78.35,0.00016212,0,0
48.63,-78.35,6.9169e-05,0,0
52.75,-78.35,0.00025351,0,0
57.32,-78.35,0.00032767,0,0
62.55,-78.35,0.00029714,0,0
69.02,-78.35,0.00030173,0,0
-9.16,-75.84,0.00067018,0,0
-6.53,-75.84,1,0,0
-3.91,-75.84,0.00088144,0,0
-1.3,-75.84,0.00032219,0,0
14.48,-75.84,1,0,0
34.64,-75.84,0.00036076,0,0
37.87,-75.84,0.00054139,0,0
41.25,-75.84,0.00024152,0,0
44.82,-75.84,0.00024897,0,0
48.63,-75.84,5.7304e-05,0,0
52.75,-75.84,0.00016993,0,0
57.32,-75.84,0.00022341,0,0
62.55,-75.84,0.00024929,0,0
69.02,-75.84,0.00023961,0,0
-14.48,-73.33,0.00055191,0,0
-11.81,-73.33,0.00031192,0,0
-9.16,-73.33,0.00037454,0,0
-6.53,-73.33,0.0011817,0,0
-3.91,-73.33,0,1,0
-1.3,-73.33,0.00024113,0,0
1.3,-73.33,0.00075072,0,0
3.91,-73.33,0.0010802,0,0
17.19,-73.33,1,0,0
19.94,-73.33,0,1,0
37.87,-73.33,0.00073807,0,0
41.25,-73.33,0.00037355,0,0
44.82,-73.33,0.00043689,0,0
48.63,-73.33,5.3036e-05,0,0
52.75,-73.33,7.8683e-05,0,0
57.32,-73.33,0.00010013,0,0
62.55,-73.33,0.00014329,0,0
69.02,-73.33,0.00017403,0,0
-52.75,-70.82,0.28336,0,0
-48.63,-70.82,0,0,1
-44.82,-70.82,1,0,0
-17.19,-70.82,0.0012387,0,0
-14.48,-70.82,0.0001727,0,0
-11.81,-70.82,0.00016216,0,0
-9.16,-70.82,0.00034202,0,0
-6.53,-70.82,0.0015665,0,0
-3.91,-70.82,0.0013025,0,0
-1.3,-70.82,0.00033008,0,0
1.3,-70.82,1,0,0
3.91,-70.82,0.0017975,0,0
6.53,-70.82,0.0014663,0,0
9.16,-70.82,0.00029772,0,0
41.25,-70.82,0.00058447,0,0
44.82,-70.82,0.00046558,0,0
48.63,-70.82,5.2535e-05,0,0
52.75,-70.82,3.1488e-05,0,0
57.32,-70.82,5.6528e-05,0,0
62.55,-70.82,8.7604e-05,0,0
69.02,-70.82,0.0001393,0,0
-69.02,-68.31,0.50025,0,0
-57.32,-68.31,1,0,0
-52.75,-68.31,0.33578,0,0
-48.63,-68.31,0.27413,0,0
-44.82,-68.31,0.10784,0,0
-41.25,-68.31,0.029121,0,0
-37.87,-68.31,0.010023,0,0
-34.64,-68.31,0.0067562,0,0
-31.53,-68.31,0.0074316,0,0
-19.94,-68.31,0,1,0
-17.19,-68.31,0,1,0
-14.48,-68.31,0.00026368,0,0
-11.81,-68.31,0.00027805,0,0
-9.16,-68.31,0.00076635,0,0
-6.53,-68.31,0.0011431,0,0
-3.91,-68.31,1,0,0
-1.3,-68.31,0.00016076,0,0
1.3,-68.31,0.00073841,0,0
3.91,-68.31,0.0019481,0,0
6.53,-68.31,0,1,0
17.19,-68.31,1,1,0
37.87,-68.31,1,0,0
41.25,-68.31,0.00046381,0,0
44.82,-68.31,0.00034461,0,0
48.63,-68.31,6.5028e-05,0,0
52.75,-68.31,1.3917e-05,0,0
57.32,-68.31,3.2739e-05,0,0
62.55,-68.31,5.7981e-05,0,0
69.02,-68.31,0.00012631,0,0
-57.32,-65.8,1,0,0
-48.63,-65.8,0.24806,0,0
-44.82,-65.8,0.13464,0,0
-41.25,-65.8,0.053354,0,0
-37.87,-65.8,0.014651,0,0
-34.64,-65.8,0.0058142,0,0
-31.53,-65.8,0.0050712,0,0
-28.52,-65.8,1,0,0
-25.59,-65.8,0,1,0
-22.74,-65.8,0.002792,0,0
-19.94,-65.8,0.0050532,0,0
-17.19,-65.8,0.00068243,0,0
-14.48,-65.8,0.00066961,0,0
-11.81,-65.8,0.00037017,0,0
-9.16,-65.8,0.00042028,0,0
-6.53,-65.8,1,0,0
-3.91,-65.8,0.00045159,0,0
-1.3,-65.8,0.00014343,0,0
1.3,-65.8,0.00013514,0,0
3.91,-65.8,0.00094915,0,0
6.53,-65.8,0.0037091,0,0
9.16,-65.8,0.00011416,0,0
14.48,-65.8,1,0,0
41.25,-65.8,1,0,0
44.82,-65.8,0.00016043,0,0
48.63,-65.8,0.00010253,0,0
52.75,-65.8,1.1639e-05,0,0
57.32,-65.8,3.6021e-05,0,0
62.55,-65.8,6.7963e-05,0,0
69.02,-65.8,0.00019263,0,0
-57.32,-63.29,0.50072,0,0
-44.82,-63.29,0.13461,0,0
-41.25,-63.29,0.047238,0,0
-37.87,-63.29,0.021262,0,0
-34.64,-63.29,0.0078154,0,0
-31.53,-63.29,0,1,0
-28.52,-63.29,0,1,0
-25.59,-63.29,0,1,0
-22.74,-63.29,0.0019495,0,0
-19.94,-63.29,0,1,0
-17.19,-63.29,0.0032279,0,0
-14.48,-63.29,0.0012725,0,0
-11.81,-63.29,0.0002764,0,0
-9.16,-63.29,0.00053528,0,0
-6.53,-63.29,1,0,0
-3.91,-63.29,0.00088466,0,0
-1.3,-63.29,0.00021411,0,0
1.3,-63.29,0.00015036,0,0
3.91,-63.29,0.0016566,0,0
6.53,-63.29,1,1,0
14.48,-63.29,1,0,0
44.82,-63.29,9.9878e-05,0,0
48.63,-63.29,0.00010568,0,0
52.75,-63.29,1.3162e-05,0,0
57.32,-63.29,4.3745e-05,0,0
62.55,-63.29,9.0234e-05,0,0
69.02,-63.29,0.00017218,0,0
-69.02,-60.78,0,0,1
-62.55,-60.78,0,0,1
-41.25,-60.78,0.053053,0,0
-37.87,-60.78,0.02169,0,0
-34.64,-60.78,0.0050686,0,0
-31.53,-60.78,0.0038599,0,0
-28.52,-60.78,0.0044524,0,0
-25.59,-60.78,0.0056332,0,0
-22.74,-60.78,0.0028881,0,0
-19.94,-60.78,0,1,0
-17.19,-60.78,0.0069153,0,0
-14.48,-60.78,0.0011101,0,0
-11.81,-60.78,0.0003172,0,0
-9.16,-60.78,0.00075073,0,0
-1.3,-60.78,0.00021128,0,0
1.3,-60.78,8.7611e-05,0,0
3.91,-60.78,0.00027674,0,0
6.53,-60.78,0.00091952,0,0
48.63,-60.78,7.8829e-05,0,0
52.75,-60.78,1.7806e-05,0,0
57.32,-60.78,5.857e-05,0,0
62.55,-60.78,0.00016353,0,0
69.02,-60.78,0.0002185,0,0
-37.87,-58.27,1,0,0
-34.64,-58.27,0.0052301,0,0
-31.53,-58.27,0.0035167,0,0
-28.52,-58.27,0.0020243,0,0
-25.59,-58.27,0.0021225,0,0
-22.74,-58.27,0.0047478,0,0
-19.94,-58.27,0.01369,0,0
-17.19,-58.27,0.010764,0,0
-14.48,-58.27,0.00044032,0,0
-11.81,-58.27,0.00032624,0,0
-9.16,-58.27,0.00078765,0,0
-1.3,-58.27,0.00012351,0,0
1.3,-58.27,7.5098e-05,0,0
3.91,-58.27,0.00017502,0,0
52.75,-58.27,2.8024e-05,0,0
57.32,-58.27,9.6373e-05,0,0
-41.25,-55.76,0,1,0
-28.52,-55.76,0.0017163,0,0
-25.59,-55.76,0.0011677,0,0
-22.74,-55.76,0.003311,0,0
-19.94,-55.76,0.0056851,0,0
-17.19,-55.76,0.0075079,0,0
-14.48,-55.76,0.00044056,0,0
-11.81,-55.76,0.0003638,0,0
-9.16,-55.76,0.00070538,0,0
-6.53,-55.76,0.0012266,0,0
-3.91,-55.76,0.00058844,0,0
-1.3,-55.76,9.9136e-05,0,0
1.3,-55.76,1,0,0
6.53,-55.76,1,0,0
52.75,-55.76,5.0112e-05,0,0
-41.25,-53.25,1,0,0
-34.64,-53.25,0.0032025,0,0
-31.53,-53.25,0.0015296,0,0
-28.52,-53.25,0.00095131,0,0
-25.59,-53.25,0.00070002,0,0
-22.74,-53.25,0.0011984,0,0
-19.94,-53.25,0.007313,0,0
-17.19,-53.25,0.0078864,0,0
-14.48,-53.25,0.0010083,0,0
-11.81,-53.25,0.00063302,0,0
-9.16,-53.25,0.00082196,0,0
-6.53,-53.25,1,0,0
-3.91,-53.25,0.00059812,0,0
-1.3,-53.25,1,0,0
1.3,-53.25,5.0094e-05,0,0
48.63,-53.25,2.9638e-05,0,0
-31.53,-50.74,0.0013643,0,0
-28.52,-50.74,0.00051643,0,0
-25.59,-50.74,0.00055973,0,0
-22.74,-50.74,0.0010289,0,0
-19.94,-50.74,0.0016462,0,0
-17.19,-50.74,0.003519,0,0
-14.48,-50.74,0.002593,0,0
-11.81,-50.74,0.0013462,0,0
-9.16,-50.74,0.0013175,0,0
-6.53,-50.74,0.0013275,0,0
-3.91,-50.74,0.00054821,0,0
-1.3,-50.74,0.00010729,0,0
1.3,-50.74,4.6211e-05,0,0
-31.53,-48.23,0.0012821,0,0
-28.52,-48.23,0.00061354,0,0
-25.59,-48.23,0.0002872,0,0
-22.74,-48.23,0.00042683,0,0
-19.94,-48.23,0.00033932,0,0
-17.19,-48.23,0.0022057,0,0
-14.48,-48.23,0.0020435,0,0
-11.81,-48.23,0.00089584,0,0
-9.16,-48.23,0.0010828,0,0
-6.53,-48.23,0.0011421,0,0
69.02,-48.23,0.00018002,0,0
-25.59,-45.72,0.00057419,0,0
-22.74,-45.72,0.00018663,0,0
-19.94,-45.72,0.00011165,0,0
-17.19,-45.72,0.0002015,0,0
-14.48,-45.72,0.00088866,0,0
-11.81,-45.72,0.00079664,0,0
-9.16,-45.72,1,0,0
-6.53,-45.72,1,0,0
-3.91,-45.72,0.00039961,0,0
62.55,-45.72,9.7773e-05,0,0
69.02,-45.72,0.00017596,0,0
-22.74,-43.21,0.00028294,0,0
-19.94,-43.21,7.48e-05,0,0
-17.19,-43.21,0.00010402,0,0
-14.48,-43.21,0.00014177,0,0
-11.81,-43.21,0.00024859,0,0
-9.16,-43.21,0.00096378,0,0
-6.53,-43.21,0.00075222,0,0
62.55,-43.21,9.215e-05,0,0
69.02,-43.21,0.00015297,0,0
-22.74,-40.7,1,0,0
-19.94,-40.7,0.00010703,0,0
-17.19,-40.7,5.7961e-05,0,0
-14.48,-40.7,9.8767e-05,0,0
-11.81,-40.7,0.00024977,0,0
-9.16,-40.7,0.00044887,0,0
-6.53,-40.7,0.00038066,0,0
62.55,-40.7,0.00027635,0,0
69.02,-40.7,0.00032007,0,0
-22.74,-38.19,0.00040707,0,0
-19.94,-38.19,0.00020747,0,0
-17.19,-38.19,0.00010199,0,0
-14.48,-38.19,9.8878e-05,0,0
-11.81,-38.19,8.0115e-05,0,0
-9.16,-38.19,0.00013553,0,0
-6.53,-38.19,0.00013897,0,0
62.55,-38.19,0.00021885,0,0
69.02,-38.19,0.00033414,0,0
-11.81,-35.68,0.00012065,0,0
-9.16,-35.68,8.2508e-05,0,0
69.02,-35.68,0.00033985,0,0
-9.16,-33.17,0.00011229,0,0
69.02,-33.17,0.00048758,0,0
69.02,-30.66,0.00071595,0,0
69.02,-28.15,0.0006817,0,0
69.02,-25.64,0.00019914,0,0
69.02,-23.13,0.00022538,0,0
69.02,-20.62,0.00018518,0,0
19.94,-18.11,2.8445e-07,0,0
9.16,-15.6,2.6406e-05,0,0
11.81,-15.6,1,0,0
14.48,-15.6,7.5552e-06,0,0
17.19,-15.6,8.418e-07,0,0
19.94,-15.6,1.5535e-07,0,0
22.74,-15.6,2.161e-07,0,0
6.53,-13.09,2.5306e-05,0,0
9.16,-13.09,9.0546e-06,0,0
11.81,-13.09,1.9986e-05,0,0
14.48,-13.09,3.5592e-06,0,0
17.19,-13.09,3.0424e-07,0,0
19.94,-13.09,9.3389e-08,0,0
22.74,-13.09,9.643e-08,0,0
25.59,-13.09,1.6381e-07,0,0
3.91,-10.58,2.832e-05,0,0
6.53,-10.58,1.0452e-05,0,0
9.16,-10.58,6.0063e-06,0,0
11.81,-10.58,5.5105e-06,0,0
14.48,-10.58,1.3524e-06,0,0
17.19,-10.58,1.4284e-07,0,0
19.94,-10.58,4.8404e-08,0,0
22.74,-10.58,8.5865e-08,0,0
25.59,-10.58,1.7541e-07,0,0
28.52,-10.58,4.57e-07,0,0
37.87,-10.58,1.8494e-06,0,0
41.25,-10.58,1.3261e-06,0,0
52.75,-10.58,8.3687e-05,0,0
3.91,-8.07,4.4225e-05,0,0
6.53,-8.07,1,0,0
9.16,-8.07,4.8492e-06,0,0
11.81,-8.07,2.8566e-06,0,0
14.48,-8.07,5.8433e-07,0,0
17.19,-8.07,1.0474e-07,0,0
19.94,-8.07,3.5221e-08,0,0
22.74,-8.07,6.1988e-08,0,0
25.59,-8.07,8.0225e-08,0,0
28.52,-8.07,0,1,0
31.53,-8.07,1,0,0
37.87,-8.07,1,0,0
41.25,-8.07,2.0907e-06,0,0
57.32,-8.07,1,0,0
3.91,-5.56,6.3787e-05,0,0
6.53,-5.56,1.8789e-05,0,0
9.16,-5.56,4.3381e-06,0,0
11.81,-5.56,2.179e-06,0,0
14.48,-5.56,5.5065e-07,0,0
17.19,-5.56,1.1071e-07,0,0
19.94,-5.56,4.3115e-08,0,0
22.74,-5.56,6.18e-08,0,0
25.59,-5.56,9.3277e-08,0,0
28.52,-5.56,1,1,0
31.53,-5.56,1,0,0
34.64,-5.56,0,1,0
37.87,-5.56,0,1,0
41.25,-5.56,1.457e-06,0,0
52.75,-5.56,0.00012745,0,0
3.91,-3.05,8.3939e-05,0,0
6.53,-3.05,2.3867e-05,0,0
9.16,-3.05,3.7136e-06,0,0
11.81,-3.05,1.3111e-06,0,0
14.48,-3.05,5.4836e-07,0,0
17.19,-3.05,1.3953e-07,0,0
19.94,-3.05,1.4916e-07,0,0
22.74,-3.05,4.6033e-07,0,0
25.59,-3.05,7.712e-07,0,0
28.52,-3.05,1,0,0
31.53,-3.05,1.8299e-06,0,0
34.64,-3.05,1,1,0
37.87,-3.05,1,1,0
41.25,-3.05,1,0,0
44.82,-3.05,8.4539e-07,0,0
3.91,-0.54,0.00017297,0,0
6.53,-0.54,2.9315e-05,0,0
9.16,-0.54,3.6498e-06,0,0
11.81,-0.54,1.0431e-06,0,0
14.48,-0.54,3.1151e-07,0,0
17.19,-0.54,1.7169e-07,0,0
19.94,-0.54,6.4656e-07,0,0
22.74,-0.54,1.3014e-06,0,0
25.59,-0.54,1.4929e-06,0,0
28.52,-0.54,2.4471e-07,0,0
31.53,-0.54,5.8872e-07,0,0
34.64,-0.54,1,0,0
37.87,-0.54,1,1,0
41.25,-0.54,0,1,0
44.82,-0.54,6.7396e-07,0,0
48.63,-0.54,3.6519e-05,0,0
57.32,-0.54,1,0,0
6.53,1.97,3.6762e-05,0,0
9.16,1.97,3.296e-06,0,0
11.81,1.97,6.8488e-07,0,0
14.48,1.97,2.5815e-07,0,0
17.19,1.97,1.8877e-07,0,0
19.94,1.97,2.1765e-07,0,0
22.74,1.97,3.2669e-07,0,0
25.59,1.97,1.3218e-06,0,0
28.52,1.97,7.5048e-07,0,0
31.53,1.97,1,0,0
34.64,1.97,8.1672e-06,0,0
37.87,1.97,0,1,0
41.25,1.97,0,1,0
44.82,1.97,1.2975e-06,0,0
48.63,1.97,1,0,0
3.91,4.48,0.00036434,0,0
6.53,4.48,2.8135e-05,0,0
9.16,4.48,1.3382e-06,0,0
11.81,4.48,3.9315e-07,0,0
14.48,4.48,1.4697e-07,0,0
17.19,4.48,2.3235e-07,0,0
19.94,4.48,1.1922e-07,0,0
22.74,4.48,5.3622e-07,0,0
25.59,4.48,2.8097e-06,0,0
28.52,4.48,0,1,0
34.64,4.48,1.1285e-05,0,0
37.87,4.48,0,1,0
41.25,4.48,1,0,0
44.82,4.48,0.00022457,0,0
48.63,4.48,1,0,0
57.32,4.48,0.00037586,0,0
1.3,6.99,1,0,0
3.91,6.99,1,0,0
6.53,6.99,1.7414e-05,0,0
9.16,6.99,8.3785e-07,0,0
11.81,6.99,2.4691e-07,0,0
14.48,6.99,1.4721e-07,0,0
17.19,6.99,1.0076e-07,0,0
19.94,6.99,1.3139e-07,0,0
22.74,6.99,1.0655e-06,0,0
25.59,6.99,4.9494e-06,0,0
28.52,6.99,5.8475e-06,0,0
44.82,6.99,1,1,0
48.63,6.99,1,0,0
52.75,6.99,1,0,0
62.55,6.99,0.00015643,0,0
-19.94,9.5,2.3598e-05,0,0
-6.53,9.5,2.0415e-05,0,0
-3.91,9.5,1.4457e-05,0,0
-1.3,9.5,1,0,0
1.3,9.5,9.8549e-05,0,0
3.91,9.5,4.0364e-05,0,0
6.53,9.5,1,0,0
9.16,9.5,5.9785e-07,0,0
11.81,9.5,3.4894e-07,0,0
14.48,9.5,2.2386e-07,0,0
17.19,9.5,1.4007e-07,0,0
19.94,9.5,1.6867e-07,0,0
22.74,9.5,1.4558e-06,0,0
25.59,9.5,1.0875e-05,0,0
28.52,9.5,1.7116e-05,0,0
31.53,9.5,1,0,0
37.87,9.5,1,0,0
41.25,9.5,2.2927e-06,0,0
44.82,9.5,1,0,0
48.63,9.5,1,1,0
57.32,9.5,0.00012469,0,0
62.55,9.5,7.5471e-05,0,0
-22.74,12.01,5.5356e-05,0,0
-19.94,12.01,1.4997e-05,0,0
-17.19,12.01,6.5222e-06,0,0
-14.48,12.01,8.411e-06,0,0
-11.81,12.01,6.9451e-06,0,0
-9.16,12.01,6.9143e-06,0,0
-6.53,12.01,9.5925e-06,0,0
-3.91,12.01,5.4253e-06,0,0
-1.3,12.01,5.7117e-06,0,0
1.3,12.01,4.3228e-06,0,0
3.91,12.01,3.4832e-06,0,0
6.53,12.01,1.5742e-06,0,0
9.16,12.01,5.8399e-07,0,0
11.81,12.01,5.1849e-07,0,0
14.48,12.01,4.5945e-07,0,0
17.19,12.01,1.5539e-07,0,0
19.94,12.01,2.7197e-07,0,0
22.74,12.01,2.2933e-06,0,0
25.59,12.01,1,0,0
28.52,12.01,0,1,0
37.87,12.01,1,0,0
41.25,12.01,1,0,0
44.82,12.01,1,0,0
48.63,12.01,1,0,0
62.55,12.01,5.532e-05,0,0
-28.52,14.52,0.00027202,0,0
-25.59,14.52,8.245e-05,0,0
-22.74,14.52,3.0734e-05,0,0
-19.94,14.52,1.0771e-05,0,0
-17.19,14.52,2.8734e-06,0,0
-14.48,14.52,1.7296e-06,0,0
-11.81,14.52,1.9634e-06,0,0
-9.16,14.52,1.9989e-06,0,0
-6.53,14.52,3.8026e-06,0,0
-3.91,14.52,5.4011e-06,0,0
-1.3,14.52,2.9151e-06,0,0
1.3,14.52,8.4841e-07,0,0
3.91,14.52,5.952e-07,0,0
6.53,14.52,6.2955e-07,0,0
9.16,14.52,8.1987e-07,0,0
11.81,14.52,8.6097e-07,0,0
14.48,14.52,8.2862e-07,0,0
17.19,14.52,2.2131e-07,0,0
19.94,14.52,7.2737e-07,0,0
22.74,14.52,4.7387e-06,0,0
25.59,14.52,3.6312e-05,0,0
28.52,14.52,3.2315e-05,0,0
31.53,14.52,1,0,0
34.64,14.52,1,0,0
37.87,14.52,1,0,0
41.25,14.52,1,0,0
44.82,14.52,1,1,0
48.63,14.52,1,0,0
52.75,14.52,1.0001e-05,0,0
62.55,14.52,5.9453e-05,0,0
-34.64,17.03,0.0039462,0,0
-31.53,17.03,1,0,0
-28.52,17.03,0,1,0
-25.59,17.03,0.00011386,0,0
-22.74,17.03,4.0984e-05,0,0
-19.94,17.03,0,1,0
-17.19,17.03,1.3371e-05,0,0
-14.48,17.03,1.525e-06,0,0
-11.81,17.03,8.5112e-07,0,0
-9.16,17.03,1.0978e-06,0,0
-6.53,17.03,2.5205e-06,0,0
-3.91,17.03,3.5255e-06,0,0
-1.3,17.03,1.6048e-06,0,0
1.3,17.03,4.2637e-07,0,0
3.91,17.03,4.505e-07,0,0
6.53,17.03,9.7502e-07,0,0
