-1.51,-64.5,0.85017,0.11388,0.00025691
1.51,-64.5,0.83457,0.1356,0.0003516
4.53,-64.5,0.75709,0.24357,0.00056485
45.32,-64.5,0.93594,0.035811,0.0054639
49.8,-64.5,0.92843,0.030307,0.00054506
54.75,-64.5,0.94458,0.014219,0.00048163
60.42,-64.5,0.96913,0.0034703,0.001994
67.4,-64.5,0.97337,0.0023073,0.0029605
-33.57,-61.5,0.10981,0.88835,0.0019226
-23.26,-61.5,0.019808,0.98911,0.00070694
-16.83,-61.5,0.14032,0.88915,0.00069958
-13.71,-61.5,0.37553,0.66701,0.00043574
-10.62,-61.5,0.64821,0.36635,0.00072717
-7.56,-61.5,0.82348,0.15888,0.0017653
-4.53,-61.5,0.86536,0.11048,0.00099424
-1.51,-61.5,0.85643,0.11766,0.00019275
1.51,-61.5,0.88646,0.098453,0.00012581
4.53,-61.5,0.83533,0.15658,0.00013999
45.32,-61.5,0.94293,0.032243,0.004257
49.8,-61.5,0.93879,0.02616,0.0005239
54.75,-61.5,0.95886,0.0096275,0.0006684
60.42,-61.5,0.9769,0.0024019,0.0039063
67.4,-61.5,0.97852,0.0018069,0.0040296
-37.27,-58.5,0.25484,0.70256,0.0039652
-33.57,-58.5,0.13651,0.85709,0.0029786
-23.26,-58.5,0.028882,0.98182,0.00062688
-20.01,-58.5,0.047507,0.97117,0.0010161
-16.83,-58.5,0.13008,0.90713,0.00072471
-13.71,-58.5,0.3451,0.71582,0.00049064
-10.62,-58.5,0.69136,0.35093,0.0004074
-7.56,-58.5,0.82371,0.1568,0.00081483
-4.53,-58.5,0.88492,0.085861,0.00046326
-1.51,-58.5,0.87172,0.10574,0.0001827
1.51,-58.5,0.90108,0.079113,0.00018742
4.53,-58.5,0.86905,0.10657,7.848e-05
7.56,-58.5,0.81191,0.16588,0.00060735
45.32,-58.5,0.95026,0.027,0.0055677
49.8,-58.5,0.95232,0.019343,0.00064494
54.75,-58.5,0.96918,0.0067314,0.0011346
60.42,-58.5,0.98199,0.0018564,0.0080073
67.4,-58.5,0.98234,0.0014714,0.0057487
-23.26,-55.5,0.036779,0.97611,0.00036509
-20.01,-55.5,0.0608,0.96168,0.00053956
-16.83,-55.5,0.14973,0.89234,0.00052102
-13.71,-55.5,0.41126,0.67848,0.00028354
-10.62,-55.5,0.70849,0.32486,0.00022623
-7.56,-55.5,0.85582,0.11152,0.00033764
-4.53,-55.5,0.92152,0.044045,0.0002319
-1.51,-55.5,0.92129,0.048608,0.00014381
4.53,-55.5,0.88828,0.077044,0.0001216
49.8,-55.5,0.96151,0.015255,0.00078032
54.75,-55.5,0.97674,0.0048919,0.0023479
67.4,-55.5,0.98544,0.0012094,0.0091178
-33.57,-52.5,0.1508,0.84948,0.0012285
-30.02,-52.5,0.07162,0.94224,0.00061366
-26.59,-52.5,0.043463,0.97004,0.00026702
-23.26,-52.5,0.041349,0.97478,0.00018999
-20.01,-52.5,0.10604,0.93415,0.00016795
-16.83,-52.5,0.21511,0.84911,0.00021718
-13.71,-52.5,0.44164,0.65055,0.00018323
-10.62,-52.5,0.6663,0.3504,0.00016021
-7.56,-52.5,0.87824,0.084029,0.00015627
-4.53,-52.5,0.94305,0.025728,0.00017911
-1.51,-52.5,0.95068,0.02258,0.000188
1.51,-52.5,0.93128,0.04364,0.00036804
4.53,-52.5,0.95116,0.02679,0.0003116
49.8,-52.5,0.96674,0.013459,0.00077913
54.75,-52.5,0.98095,0.0041575,0.0038785
-30.02,-49.5,0.10076,0.90683,0.00056378
-26.59,-49.5,0.061038,0.95418,0.00015971
-23.26,-49.5,0.067662,0.9519,0.00012257
-20.01,-49.5,0.11011,0.9223,0.00015926
-16.83,-49.5,0.26044,0.8004,0.00010331
-13.71,-49.5,0.44502,0.63281,0.00011149
-10.62,-49.5,0.68419,0.32789,8.026e-05
-7.56,-49.5,0.88584,0.076363,7.7989e-05
-4.53,-49.5,0.9521,0.019938,0.00017517
1.51,-49.5,0.95627,0.020597,0.00037306
4.53,-49.5,0.94402,0.028577,0.00021467
49.8,-49.5,0.97425,0.010099,0.0013555
-23.26,-46.5,0.15763,0.86296,0.00011963
-20.01,-46.5,0.17149,0.85987,8.3901e-05
-16.83,-46.5,0.28372,0.76566,7.6456e-05
-13.71,-46.5,0.44936,0.61267,7.8462e-05
-10.62,-46.5,0.71652,0.28454,3.6586e-05
-7.56,-46.5,0.88963,0.073512,4.2254e-05
-4.53,-46.5,0.95062,0.021307,9.5688e-05
-20.01,-43.5,0.33206,0.70717,3.344e-05
-16.83,-43.5,0.51616,0.55308,2.1186e-05
-13.71,-43.5,0.71538,0.32782,2.1925e-05
-10.62,-43.5,0.85308,0.1445,2.624e-05
-7.56,-43.5,0.90409,0.059937,3.415e-05
-4.53,-43.5,0.95858,0.01677,0.0001561
67.4,-43.5,0.98769,0.0016938,0.0054246
-20.01,-40.5,0.46256,0.57297,4.9364e-05
-16.83,-40.5,0.63469,0.4025,2.5948e-05
-13.71,-40.5,0.79132,0.22151,2.0972e-05
-10.62,-40.5,0.88148,0.1056,1.6585e-05
-7.56,-40.5,0.89377,0.072184,1.784e-05
-4.53,-40.5,0.9538,0.020069,6.4765e-05
67.4,-40.5,0.986,0.0024481,0.0026986
-13.71,-37.5,0.77141,0.21267,1.7705e-05
-10.62,-37.5,0.90028,0.079382,1.4603e-05
-7.56,-37.5,0.93907,0.036611,1.1421e-05
-4.53,-37.5,0.96335,0.015631,2.6559e-05
60.42,-37.5,0.98776,0.002911,0.0046623
67.4,-37.5,0.98367,0.0036471,0.0015146
-7.56,-34.5,0.95264,0.027778,1.6021e-05
67.4,-34.5,0.98494,0.0035207,0.0017869
67.4,-31.5,0.98658,0.0031879,0.0024603
67.4,-28.5,0.98781,0.0029809,0.0034228
67.4,-25.5,0.98863,0.0029132,0.0046413
13.71,-16.5,0.93299,0.074729,0.00025448
13.71,-13.5,0.91593,0.10235,5.75e-05
16.83,-13.5,0.9133,0.13813,3.2302e-06
20.01,-13.5,0.9045,0.2096,3.2311e-06
23.26,-13.5,0.88402,0.34072,3.2144e-05
4.53,-10.5,0.9699,0.015825,0.00011736
7.56,-10.5,0.96464,0.02472,4.9136e-05
10.62,-10.5,0.9136,0.092845,0.00038281
13.71,-10.5,0.88742,0.14981,6.9106e-06
16.83,-10.5,0.87157,0.21631,4.1727e-07
20.01,-10.5,0.85879,0.3088,4.5916e-07
23.26,-10.5,0.84662,0.43688,1.5854e-05
26.59,-10.5,0.82154,0.51842,0.0010012
4.53,-7.5,0.96876,0.016937,0.0001173
7.56,-7.5,0.96176,0.028775,1.9798e-05
10.62,-7.5,0.8739,0.15206,6.0119e-05
13.71,-7.5,0.85335,0.20412,2.87e-06
16.83,-7.5,0.81478,0.30848,2.3091e-07
20.01,-7.5,0.81412,0.38203,1.4038e-07
23.26,-7.5,0.79081,0.54018,5.6811e-06
41.17,-7.5,0.83915,0.26038,0.00044161
4.53,-4.5,0.95758,0.026294,0.00025497
7.56,-4.5,0.94289,0.050147,1.3005e-05
10.62,-4.5,0.87279,0.1538,9.0535e-06
13.71,-4.5,0.80802,0.27231,1.8502e-06
16.83,-4.5,0.75403,0.39006,2.02e-07
20.01,-4.5,0.76255,0.44486,6.7151e-08
23.26,-4.5,0.7348,0.59817,2.3725e-06
41.17,-4.5,0.76335,0.35864,0.00052181
49.8,-4.5,0.98941,0.017481,0.00049607
54.75,-4.5,0.98318,0.017453,0.0058358
4.53,-1.5,0.95442,0.029428,0.00023445
7.56,-1.5,0.92562,0.068567,2.1109e-05
10.62,-1.5,0.8773,0.14461,1.4851e-06
13.71,-1.5,0.81111,0.26177,3.4998e-07
16.83,-1.5,0.72743,0.41455,1.0721e-07
20.01,-1.5,0.70765,0.49324,7.2078e-08
23.26,-1.5,0.6877,0.60734,1.27e-06
26.59,-1.5,0.57745,0.79371,3.9278e-05
30.02,-1.5,0.78298,0.22997,8.1397e-05
49.8,-1.5,0.98969,0.019261,0.00048306
7.56,1.5,0.93052,0.059028,1.6752e-05
10.62,1.5,0.87832,0.139,2.9638e-07
13.71,1.5,0.80375,0.26509,8.1795e-08
16.83,1.5,0.71494,0.41687,7.3569e-08
20.01,1.5,0.65206,0.52944,1.5404e-07
23.26,1.5,0.66157,0.57298,9.7575e-07
26.59,1.5,0.57498,0.71289,1.1418e-05
33.57,1.5,0.5869,0.46703,0.00012934
49.8,1.5,0.98912,0.022496,0.0010057
4.53,4.5,0.94618,0.03784,0.00019167
7.56,4.5,0.91551,0.07897,2.1587e-06
10.62,4.5,0.8527,0.17457,3.9524e-08
13.71,4.5,0.76991,0.30624,3.8003e-08
16.83,4.5,0.67851,0.44789,9.917e-08
20.01,4.5,0.68764,0.4552,1.8474e-07
23.26,4.5,0.72399,0.42477,2.0946e-06
26.59,4.5,0.58679,0.61362,8.1371e-06
33.57,4.5,0.64216,0.38514,3.1796e-05
4.53,7.5,0.95547,0.032331,6.0315e-05
7.56,7.5,0.92606,0.068532,5.3106e-07
10.62,7.5,0.86745,0.15827,2.031e-08
13.71,7.5,0.73067,0.35104,2.8648e-08
16.83,7.5,0.63401,0.4858,1.5366e-07
20.01,7.5,0.70341,0.39992,3.5832e-07
23.26,7.5,0.78729,0.26588,3.2056e-05
26.59,7.5,0.63393,0.4691,1.151e-05
30.02,7.5,0.47692,0.56903,2.8449e-05
33.57,7.5,0.72839,0.26399,5.954e-05
60.42,7.5,0.98868,0.0090341,0.004051
-16.83,10.5,0.85591,0.16236,1.832e-05
-4.53,10.5,0.91967,0.087819,0.00022688
1.51,10.5,0.94787,0.042052,0.00012591
4.53,10.5,0.955,0.037103,1.8396e-05
7.56,10.5,0.86449,0.15186,2.7905e-08
10.62,10.5,0.78392,0.26439,5.7365e-09
13.71,10.5,0.67092,0.41929,3.567e-08
16.83,10.5,0.62996,0.47225,1.1941e-07
20.01,10.5,0.70654,0.36055,7.7722e-07
26.59,10.5,0.66176,0.35863,2.3585e-05
30.02,10.5,0.51754,0.50388,2.0497e-05
60.42,10.5,0.98941,0.0080765,0.0021197
-30.02,13.5,0.82017,0.11513,0.0018703
-26.59,13.5,0.82953,0.14386,0.00054483
-23.26,13.5,0.84186,0.16584,0.00034426
-20.01,13.5,0.76219,0.28001,1.2696e-05
-16.83,13.5,0.88148,0.1551,2.2921e-05
-13.71,13.5,0.90947,0.12074,9.1787e-06
-10.62,13.5,0.90292,0.13498,3.1349e-05
-7.56,13.5,0.90639,0.13618,3.7298e-05
-4.53,13.5,0.88683,0.15874,5.568e-05
-1.51,13.5,0.87038,0.15568,0.00019393
1.51,13.5,0.89185,0.12525,1.9002e-05
